digraph G {
"apache-commons-collections" -> "java-1.8.0-openjdk";
"apache-commons-collections" -> "javapackages-tools";
gtkmm24 -> fontconfig;
gtkmm24 -> pango;
gtkmm24 -> atk;
gtkmm24 -> freetype;
gtkmm24 -> "libsigc++20";
gtkmm24 -> cairo;
gtkmm24 -> glibc;
gtkmm24 -> glibmm24;
gtkmm24 -> "gdk-pixbuf2";
gtkmm24 -> glib2;
gtkmm24 -> cairomm;
gtkmm24 -> pangomm;
gtkmm24 -> gcc;
gtkmm24 -> atkmm;
gtkmm24 -> gtk2;
libvorbis -> glibc;
libvorbis -> libogg;
"httpcomponents-core" -> "javapackages-tools";
liblangtag -> glibc;
liblangtag -> glib2;
liblangtag -> libxml2;
papi -> "perl-Getopt-Long";
papi -> bash;
papi -> OpenIPMI;
papi -> libpfm;
papi -> perl;
papi -> glibc;
papi -> gcc;
pytest -> python38;
pytest -> python2;
pytest -> "python3x-six";
pytest -> "python-six";
pytest -> "python-funcsigs";
pytest -> "python-wcwidth";
pytest -> "python2-setuptools";
pytest -> "python-pluggy";
pytest -> "python3x-setuptools";
pytest -> "python-atomicwrites";
pytest -> python3;
pytest -> "python2-six";
pytest -> "python-setuptools";
pytest -> "python-iniconfig";
pytest -> "python-toml";
pytest -> "python-more-itertools";
pytest -> "python-attrs";
pytest -> python39;
pytest -> "python-packaging";
"plexus-containers" -> "plexus-classworlds";
"plexus-containers" -> xbean;
"plexus-containers" -> "plexus-pom";
"plexus-containers" -> "java-1.8.0-openjdk";
"plexus-containers" -> guava20;
"plexus-containers" -> "objectweb-asm";
"plexus-containers" -> maven2;
"plexus-containers" -> "javapackages-tools";
"plexus-containers" -> jdom2;
"plexus-containers" -> maven;
"plexus-containers" -> qdox;
"plexus-containers" -> "apache-commons-cli";
"plexus-containers" -> "plexus-utils";
"plexus-containers" -> "plexus-cli";
"maven-shared-utils" -> "apache-commons-io";
"maven-shared-utils" -> "javapackages-tools";
libselinux -> pcre2;
libselinux -> libsepol;
libselinux -> python2;
libselinux -> glibc;
libselinux -> python3;
libselinux -> ruby;
colord -> bash;
colord -> lcms2;
colord -> "color-filesystem";
colord -> libgusb;
colord -> "shadow-utils";
colord -> polkit;
colord -> glibc;
colord -> glib2;
colord -> sqlite;
colord -> libgudev;
colord -> gcc;
colord -> systemd;
"apache-commons-cli" -> "javapackages-tools";
pcre -> glibc;
pcre -> gcc;
opencv -> libucil;
opencv -> libpng;
opencv -> "qt5-qtbase";
opencv -> libdc1394;
opencv -> openblas;
opencv -> "gstreamer1-plugins-base";
opencv -> gcc;
opencv -> libtiff;
opencv -> libunicap;
opencv -> jasper;
opencv -> protobuf;
opencv -> libva;
opencv -> tbb;
opencv -> gstreamer1;
opencv -> "v4l-utils";
opencv -> harfbuzz;
opencv -> glibc;
opencv -> zlib;
opencv -> tesseract;
opencv -> "libjpeg-turbo";
opencv -> libglvnd;
opencv -> freetype;
opencv -> libwebp;
opencv -> glib2;
openmpi -> libfabric;
openmpi -> hwloc;
openmpi -> libpsm2;
openmpi -> libevent;
openmpi -> pmix;
openmpi -> ucx;
openmpi -> glibc;
openmpi -> "rdma-core";
openmpi -> gcc;
openmpi -> opensm;
openmpi -> zlib;
openmpi -> openssh;
"xalan-j2" -> "xml-commons-apis";
"xalan-j2" -> bash;
"xalan-j2" -> java_cup;
"xalan-j2" -> "java-1.8.0-openjdk";
"xalan-j2" -> "xerces-j2";
"xalan-j2" -> "javapackages-tools";
"xalan-j2" -> regexp;
"xalan-j2" -> bcel;
xmlsec1 -> nss;
xmlsec1 -> "libgpg-error";
xmlsec1 -> openssl;
xmlsec1 -> nspr;
xmlsec1 -> gnutls;
xmlsec1 -> libxslt;
xmlsec1 -> glibc;
xmlsec1 -> libtool;
xmlsec1 -> libxml2;
xmlsec1 -> libgcrypt;
"maven-resolver" -> "java-1.8.0-openjdk";
"maven-resolver" -> "httpcomponents-client";
"maven-resolver" -> "javapackages-tools";
"maven-resolver" -> "maven-wagon";
"maven-resolver" -> "maven-jar-plugin";
"maven-resolver" -> "httpcomponents-core";
"maven-resolver" -> slf4j;
"maven-resolver" -> "maven-parent";
"qt5-qtbase" -> dbus;
"qt5-qtbase" -> krb5;
"qt5-qtbase" -> libpq;
"qt5-qtbase" -> libpng;
"qt5-qtbase" -> "mariadb-connector-c";
"qt5-qtbase" -> libICE;
"qt5-qtbase" -> libXext;
"qt5-qtbase" -> unixODBC;
"qt5-qtbase" -> cmake;
"qt5-qtbase" -> gcc;
"qt5-qtbase" -> libxkbcommon;
"qt5-qtbase" -> fontconfig;
"qt5-qtbase" -> openssl;
"qt5-qtbase" -> "xcb-util-keysyms";
"qt5-qtbase" -> "xcb-util-renderutil";
"qt5-qtbase" -> "xcb-util-wm";
"qt5-qtbase" -> libSM;
"qt5-qtbase" -> bash;
"qt5-qtbase" -> chkconfig;
"qt5-qtbase" -> libX11;
"qt5-qtbase" -> mesa;
"qt5-qtbase" -> libinput;
"qt5-qtbase" -> harfbuzz;
"qt5-qtbase" -> glibc;
"qt5-qtbase" -> "mesa-demos";
"qt5-qtbase" -> sqlite;
"qt5-qtbase" -> "xcb-util";
"qt5-qtbase" -> zlib;
"qt5-qtbase" -> pcre2;
"qt5-qtbase" -> libdrm;
"qt5-qtbase" -> "libjpeg-turbo";
"qt5-qtbase" -> libglvnd;
"qt5-qtbase" -> libxcb;
"qt5-qtbase" -> freetype;
"qt5-qtbase" -> icu;
"qt5-qtbase" -> pkgconf;
"qt5-qtbase" -> "xcb-util-image";
"qt5-qtbase" -> glib2;
"qt5-qtbase" -> cups;
"qt5-qtbase" -> systemd;
libdwarf -> elfutils;
libdwarf -> glibc;
libdwarf -> zlib;
ctags -> glibc;
ctags -> bash;
ctags -> chkconfig;
"dotnet3.1" -> "lttng-ust";
"dotnet3.1" -> krb5;
"dotnet3.1" -> "dotnet6.0";
"dotnet3.1" -> openssl;
"dotnet3.1" -> icu;
"dotnet3.1" -> glibc;
"dotnet3.1" -> curl;
"dotnet3.1" -> gcc;
"dotnet3.1" -> zlib;
"xerces-j2" -> "xml-commons-apis";
"xerces-j2" -> bash;
"xerces-j2" -> "xml-commons-resolver";
"xerces-j2" -> "java-1.8.0-openjdk";
"xerces-j2" -> "javapackages-tools";
"xerces-j2" -> "xalan-j2";
"objectweb-asm" -> bash;
"objectweb-asm" -> "javapackages-tools";
"gcc-toolset-9-dyninst" -> elfutils;
"gcc-toolset-9-dyninst" -> "gcc-toolset-9";
"gcc-toolset-9-dyninst" -> glibc;
"gcc-toolset-9-dyninst" -> gcc;
"gcc-toolset-9-dyninst" -> boost;
"gcc-toolset-9-dyninst" -> tbb;
dtc -> glibc;
dtc -> bash;
"javapackages-tools" -> xmvn;
"javapackages-tools" -> "maven-surefire";
"javapackages-tools" -> findutils;
"javapackages-tools" -> "java-1.8.0-openjdk";
"javapackages-tools" -> which;
"javapackages-tools" -> "python-lxml";
"javapackages-tools" -> "maven-compiler-plugin";
"javapackages-tools" -> "libcap-ng";
"javapackages-tools" -> "maven-resources-plugin";
"javapackages-tools" -> junit;
"javapackages-tools" -> "maven-jar-plugin";
"javapackages-tools" -> "python-six";
"javapackages-tools" -> coreutils;
glibc -> bash;
glibc -> libpng;
glibc -> libcap;
glibc -> perl;
glibc -> audit;
glibc -> gd;
glibc -> libselinux;
glibc -> systemd;
glibc -> zlib;
glibc -> coreutils;
"httpcomponents-client" -> "apache-commons-logging";
"httpcomponents-client" -> "publicsuffix-list";
"httpcomponents-client" -> "javapackages-tools";
"httpcomponents-client" -> "httpcomponents-core";
"httpcomponents-client" -> "apache-commons-codec";
graphviz -> librsvg2;
graphviz -> libICE;
graphviz -> libXext;
graphviz -> "gdk-pixbuf2";
graphviz -> libXmu;
graphviz -> gcc;
graphviz -> fontconfig;
graphviz -> libXpm;
graphviz -> libSM;
graphviz -> augeas;
graphviz -> gtk2;
graphviz -> bash;
graphviz -> libX11;
graphviz -> atk;
graphviz -> libXaw;
graphviz -> "xorg-x11-fonts";
graphviz -> glibc;
graphviz -> python3;
graphviz -> libtool;
graphviz -> gd;
graphviz -> libXt;
graphviz -> zlib;
graphviz -> libXrender;
graphviz -> pango;
graphviz -> "urw-base35-fonts";
graphviz -> freetype;
graphviz -> ghostscript;
graphviz -> cairo;
graphviz -> expat;
graphviz -> glib2;
flac -> glibc;
flac -> gcc;
flac -> libogg;
libtiff -> "libjpeg-turbo";
libtiff -> jbigkit;
libtiff -> glibc;
libtiff -> gcc;
libtiff -> zlib;
"python-mock" -> "python-funcsigs";
"fontawesome-fonts" -> fontpackages;
ghostscript -> krb5;
ghostscript -> libpaper;
ghostscript -> libpng;
ghostscript -> "adobe-mappings-cmap";
ghostscript -> libICE;
ghostscript -> libXext;
ghostscript -> jbig2dec;
ghostscript -> "google-droid-fonts";
ghostscript -> libidn;
ghostscript -> libtiff;
ghostscript -> fontconfig;
ghostscript -> openjpeg2;
ghostscript -> libSM;
ghostscript -> bash;
ghostscript -> lcms2;
ghostscript -> libX11;
ghostscript -> glibc;
ghostscript -> libxcrypt;
ghostscript -> "adobe-mappings-pdf";
ghostscript -> libXt;
ghostscript -> zlib;
ghostscript -> "urw-base35-fonts";
ghostscript -> "libjpeg-turbo";
ghostscript -> freetype;
ghostscript -> e2fsprogs;
ghostscript -> cups;
ghostscript -> texlive;
ghostscript -> libijs;
jzlib -> "javapackages-tools";
texinfo -> "perl-Data-Dumper";
texinfo -> "perl-libintl-perl";
texinfo -> "perl-Carp";
texinfo -> "perl-Getopt-Long";
texinfo -> "perl-Text-Unidecode";
texinfo -> "perl-Encode";
texinfo -> "perl-Unicode-Normalize";
texinfo -> "perl-PathTools";
texinfo -> bash;
texinfo -> ncurses;
texinfo -> "perl-Exporter";
texinfo -> glibc;
texinfo -> zlib;
texinfo -> "perl-Storable";
texinfo -> OpenIPMI;
texinfo -> "perl-Pod-Simple";
texinfo -> perl;
texinfo -> "perl-Unicode-EastAsianWidth";
texinfo -> "perl-MIME-Base64";
texinfo -> texlive;
"google-guice" -> aopalliance;
"google-guice" -> "maven-plugin-bundle";
"google-guice" -> "maven-source-plugin";
"google-guice" -> "java-1.8.0-openjdk";
"google-guice" -> guava20;
"google-guice" -> "javapackages-tools";
"google-guice" -> guava;
"google-guice" -> atinject;
"google-guice" -> "maven-remote-resources-plugin";
"gdk-pixbuf2" -> bash;
"gdk-pixbuf2" -> libX11;
"gdk-pixbuf2" -> "libjpeg-turbo";
"gdk-pixbuf2" -> jasper;
"gdk-pixbuf2" -> libpng;
"gdk-pixbuf2" -> libtiff;
"gdk-pixbuf2" -> glibc;
"gdk-pixbuf2" -> glib2;
"gdk-pixbuf2" -> "shared-mime-info";
"gdk-pixbuf2" -> zlib;
"apache-commons-compress" -> "javapackages-tools";
"glassfish-jsp-api" -> "glassfish-servlet-api";
"glassfish-jsp-api" -> "glassfish-el";
"glassfish-jsp-api" -> "javapackages-tools";
"qt5-qtdeclarative" -> "qt5-qtbase";
"qt5-qtdeclarative" -> glibc;
"qt5-qtdeclarative" -> gcc;
"qt5-qtdeclarative" -> libglvnd;
execstack -> elfutils;
execstack -> "util-linux";
execstack -> findutils;
execstack -> glibc;
execstack -> grep;
execstack -> gawk;
execstack -> libselinux;
execstack -> coreutils;
metis -> glibc;
metis -> gcc;
"xorg-x11-util-macros" -> pkgconf;
"xorg-x11-util-macros" -> libtool;
"xorg-x11-util-macros" -> autoconf;
"xorg-x11-util-macros" -> automake;
"perl-DateTime-Format-HTTP" -> "perl-DateTime";
"perl-DateTime-Format-HTTP" -> perl;
"rubygem-rspec" -> ruby;
"perl-Exporter-Tiny" -> "perl-Carp";
"perl-Exporter-Tiny" -> perl;
"apache-resource-bundles" -> "javapackages-tools";
"plexus-component-api" -> "plexus-classworlds";
"plexus-component-api" -> bash;
"plexus-component-api" -> "javapackages-tools";
nkf -> glibc;
nkf -> "perl-Exporter";
nkf -> perl;
jtidy -> "java-1.8.0-openjdk";
jtidy -> "xml-commons-apis";
jtidy -> "javapackages-tools";
uid_wrapper -> cmake;
uid_wrapper -> glibc;
uid_wrapper -> pkgconf;
"perl-Unicode-LineBreak" -> sombok;
"perl-Unicode-LineBreak" -> "perl-Exporter";
"perl-Unicode-LineBreak" -> perl;
"perl-Unicode-LineBreak" -> glibc;
"perl-Unicode-LineBreak" -> libthai;
"perl-Unicode-LineBreak" -> "perl-Carp";
"perl-Data-UUID" -> "perl-Digest-MD5";
"perl-Data-UUID" -> "perl-Exporter";
"perl-Data-UUID" -> perl;
"perl-Data-UUID" -> glibc;
"perl-Data-UUID" -> "perl-Carp";
"glassfish-legal" -> "javapackages-tools";
"glassfish-legal" -> "glassfish-master-pom";
"perl-Pod-Coverage" -> OpenIPMI;
"perl-Pod-Coverage" -> "perl-constant";
"perl-Pod-Coverage" -> perl;
"mingw-glib2" -> "mingw-gcc";
"mingw-glib2" -> "mingw-libffi";
"mingw-glib2" -> "mingw-pcre";
"mingw-glib2" -> "mingw-zlib";
"mingw-glib2" -> python3;
"mingw-glib2" -> "mingw-gettext";
"mingw-glib2" -> "mingw-filesystem";
"mingw-glib2" -> "mingw-pkg-config";
"mingw-glib2" -> "mingw-crt";
"perl-Class-Data-Inheritable" -> "perl-Carp";
"perl-Class-Data-Inheritable" -> perl;
"perl-File-BaseDir" -> "perl-PathTools";
"perl-File-BaseDir" -> "perl-Exporter";
"perl-File-BaseDir" -> perl;
"perl-File-BaseDir" -> "perl-Carp";
"perl-File-BaseDir" -> "perl-parent";
"python-unittest2" -> "python-six";
"python-unittest2" -> python3;
"python-unittest2" -> "python-setuptools";
"perl-Class-Accessor" -> "perl-Carp";
"perl-Class-Accessor" -> perl;
"perl-Capture-Tiny" -> "perl-PathTools";
"perl-Capture-Tiny" -> "perl-File-Temp";
"perl-Capture-Tiny" -> "perl-Exporter";
"perl-Capture-Tiny" -> "perl-Scalar-List-Utils";
"perl-Capture-Tiny" -> perl;
"perl-Capture-Tiny" -> "perl-Carp";
"maven-invoker-plugin" -> "plexus-i18n";
"maven-invoker-plugin" -> ant;
"maven-invoker-plugin" -> maven2;
"maven-invoker-plugin" -> "maven-script-interpreter";
"maven-invoker-plugin" -> "plexus-interpolation";
"maven-invoker-plugin" -> "javapackages-tools";
"maven-invoker-plugin" -> "maven-reporting-impl";
"maven-invoker-plugin" -> bsh;
"maven-invoker-plugin" -> maven;
"maven-invoker-plugin" -> "maven-doxia-sitetools";
"maven-invoker-plugin" -> "maven-invoker";
"maven-invoker-plugin" -> "apache-commons-io";
"maven-invoker-plugin" -> "maven-doxia";
"maven-invoker-plugin" -> "maven-reporting-api";
"maven-invoker-plugin" -> "plexus-utils";
"perl-Class-Singleton" -> perl;
isorelax -> "java-1.8.0-openjdk";
isorelax -> "javapackages-tools";
pybind11 -> "python3x-setuptools";
"ant-contrib" -> "java-1.8.0-openjdk";
"ant-contrib" -> ant;
"ant-contrib" -> "xerces-j2";
"ant-contrib" -> "javapackages-tools";
"ant-contrib" -> junit;
"perl-namespace-autoclean" -> "perl-Scalar-List-Utils";
"perl-namespace-autoclean" -> "perl-Sub-Identify";
"perl-namespace-autoclean" -> perl;
"maven-plugin-testing" -> "plexus-archiver";
"maven-plugin-testing" -> "java-1.8.0-openjdk";
"maven-plugin-testing" -> easymock;
"maven-plugin-testing" -> "javapackages-tools";
"maven-plugin-testing" -> "maven-invoker";
"maven-plugin-testing" -> "apache-commons-io";
"maven-plugin-testing" -> "maven-parent";
"plexus-bsh-factory" -> "plexus-classworlds";
"plexus-bsh-factory" -> "plexus-containers";
"plexus-bsh-factory" -> "javapackages-tools";
"plexus-bsh-factory" -> bsh;
"plexus-bsh-factory" -> "plexus-utils";
antlr -> "java-1.8.0-openjdk";
antlr -> bash;
antlr -> "javapackages-tools";
"perl-YAML-Syck" -> glibc;
"perl-YAML-Syck" -> "perl-Exporter";
"perl-YAML-Syck" -> "perl-constant";
"perl-YAML-Syck" -> perl;
"xcb-proto" -> pkgconf;
elinks -> bash;
elinks -> chkconfig;
elinks -> libidn2;
elinks -> krb5;
elinks -> openssl;
elinks -> glibc;
elinks -> expat;
elinks -> gpm;
elinks -> bzip2;
elinks -> lua;
elinks -> e2fsprogs;
elinks -> zlib;
elinks -> coreutils;
bcel -> "javapackages-tools";
"perl-Ref-Util-XS" -> glibc;
"perl-Ref-Util-XS" -> perl;
"perl-Clone" -> glibc;
"perl-Clone" -> "perl-Exporter";
"perl-Clone" -> perl;
"maven-surefire" -> "maven-common-artifact-filters";
"maven-surefire" -> "procps-ng";
"maven-surefire" -> "maven-plugin-tools";
"maven-surefire" -> "apache-commons-lang3";
"maven-surefire" -> "plexus-languages";
"maven-surefire" -> "maven-shared-utils";
"maven-surefire" -> "javapackages-tools";
"maven-surefire" -> "maven-verifier";
"maven-surefire" -> maven;
"maven-surefire" -> "maven-reporting-impl";
"maven-surefire" -> "maven-doxia-sitetools";
"maven-surefire" -> "apache-commons-io";
"maven-surefire" -> "maven-reporting-api";
"maven-surefire" -> "plexus-utils";
"perl-gettext" -> glibc;
"perl-gettext" -> "perl-Exporter";
"perl-gettext" -> "perl-Carp";
"perl-gettext" -> perl;
"jboss-parent" -> "maven-source-plugin";
"jboss-parent" -> "javapackages-tools";
"jboss-parent" -> "java-1.8.0-openjdk";
"mojo-parent" -> "java-1.8.0-openjdk";
"mojo-parent" -> "javapackages-tools";
"perl-PadWalker" -> glibc;
"perl-PadWalker" -> "perl-Exporter";
"perl-PadWalker" -> perl;
flite -> glibc;
flite -> "alsa-lib";
"perl-Date-ISO8601" -> "perl-Exporter";
"perl-Date-ISO8601" -> perl;
"perl-Date-ISO8601" -> "perl-Carp";
"perl-Date-ISO8601" -> "perl-parent";
"perl-Date-ISO8601" -> "perl-constant";
easymock -> objenesis;
easymock -> cglib;
easymock -> "javapackages-tools";
easymock -> "objectweb-asm";
"plexus-resources" -> "javapackages-tools";
"plexus-resources" -> "plexus-utils";
"plexus-resources" -> "plexus-containers";
"perl-Test-Warnings" -> "perl-Exporter";
"perl-Test-Warnings" -> perl;
"perl-Test-Warnings" -> "perl-Carp";
"perl-Test-Warnings" -> "perl-parent";
"perl-Test-Warnings" -> "perl-Test-Simple";
"aqute-bnd" -> bash;
"aqute-bnd" -> "osgi-annotation";
"aqute-bnd" -> "osgi-core";
"aqute-bnd" -> ant;
"aqute-bnd" -> "osgi-compendium";
"aqute-bnd" -> "javapackages-tools";
"aqute-bnd" -> "plexus-build-api";
"aqute-bnd" -> slf4j;
"perl-DateTime" -> "perl-Scalar-List-Utils";
"perl-DateTime" -> perl;
"perl-DateTime" -> "perl-Dist-CheckConflicts";
"perl-DateTime" -> glibc;
"perl-DateTime" -> "perl-Carp";
"perl-DateTime" -> "perl-parent";
"perl-DateTime" -> "perl-Try-Tiny";
"perl-DateTime" -> "perl-Specio";
"maven-shared-io" -> "maven-shared-utils";
"maven-shared-io" -> "javapackages-tools";
"maven-shared-io" -> "maven-wagon";
"maven-shared-io" -> maven;
"maven-shared-io" -> "plexus-utils";
scons -> python3;
dejagnu -> expect;
dejagnu -> bash;
"perl-Digest-SHA1" -> glibc;
"perl-Digest-SHA1" -> "perl-Exporter";
"perl-Digest-SHA1" -> perl;
"perl-DateTime-Format-ISO8601" -> "perl-Params-Validate";
"perl-DateTime-Format-ISO8601" -> "perl-Carp";
"perl-DateTime-Format-ISO8601" -> perl;
"mingw-expat" -> "mingw-filesystem";
"mingw-expat" -> "mingw-pkg-config";
"mingw-expat" -> "mingw-crt";
"rubygem-rspec-mocks" -> ruby;
"maven-script-interpreter" -> ant;
"maven-script-interpreter" -> "plexus-containers";
"maven-script-interpreter" -> "javapackages-tools";
"maven-script-interpreter" -> maven;
"maven-script-interpreter" -> bsh;
"maven-script-interpreter" -> "plexus-utils";
"plexus-interactivity" -> jline;
"plexus-interactivity" -> "java-1.8.0-openjdk";
"plexus-interactivity" -> "plexus-component-api";
"plexus-interactivity" -> "javapackages-tools";
"plexus-interactivity" -> "plexus-components-pom";
"plexus-interactivity" -> "plexus-utils";
"maven-shared" -> "java-1.8.0-openjdk";
"maven-shared" -> "javapackages-tools";
"maven-shared" -> "maven-parent";
"perl-prefork" -> "perl-Carp";
"perl-prefork" -> perl;
libeot -> glibc;
javacc -> "java-1.8.0-openjdk";
javacc -> bash;
javacc -> "javapackages-tools";
"perl-Test-NoWarnings" -> "perl-Exporter";
"perl-Test-NoWarnings" -> "perl-Carp";
"perl-Test-NoWarnings" -> perl;
"perl-Test-NoWarnings" -> "perl-Test-Simple";
"fusesource-pom" -> "java-1.8.0-openjdk";
"fusesource-pom" -> "javapackages-tools";
"perl-File-chdir" -> "perl-Exporter";
"perl-File-chdir" -> "perl-Carp";
"perl-File-chdir" -> perl;
"perl-Path-Tiny" -> "perl-PathTools";
"perl-Path-Tiny" -> "perl-Digest-MD5";
"perl-Path-Tiny" -> perl;
"perl-Path-Tiny" -> "perl-threads";
"perl-Path-Tiny" -> "perl-Carp";
"perl-Path-Tiny" -> "perl-constant";
"perl-Test-Fatal" -> "perl-Carp";
"perl-Test-Fatal" -> perl;
"perl-Test-Fatal" -> "perl-Test-Simple";
"mingw-bzip2" -> "mingw-filesystem";
"mingw-bzip2" -> "mingw-pkg-config";
"mingw-bzip2" -> "mingw-crt";
libaec -> glibc;
imake -> glibc;
imake -> bash;
imake -> OpenIPMI;
ladspa -> glibc;
ladspa -> gcc;
"mingw-gcc" -> bash;
"mingw-gcc" -> gmp;
"mingw-gcc" -> "mingw-binutils";
"mingw-gcc" -> "mingw-winpthreads";
"mingw-gcc" -> gcc;
"mingw-gcc" -> "mingw-headers";
"mingw-gcc" -> libmpc;
"mingw-gcc" -> glibc;
"mingw-gcc" -> mpfr;
"mingw-gcc" -> "mingw-filesystem";
"mingw-gcc" -> "mingw-crt";
"mingw-gcc" -> zlib;
"rubygem-diff-lcs" -> libselinux;
"rubygem-diff-lcs" -> ruby;
"maven-dependency-analyzer" -> maven2;
"maven-dependency-analyzer" -> "objectweb-asm";
"maven-dependency-analyzer" -> "plexus-containers";
"maven-dependency-analyzer" -> "javapackages-tools";
"maven-dependency-analyzer" -> maven;
"maven-dependency-analyzer" -> "plexus-utils";
"plexus-ant-factory" -> bash;
"plexus-ant-factory" -> ant;
"plexus-ant-factory" -> "plexus-containers";
"plexus-ant-factory" -> "javapackages-tools";
"plexus-ant-factory" -> "plexus-utils";
"perl-Test-Pod" -> "perl-PathTools";
"perl-Test-Pod" -> perl;
"perl-Test-Pod" -> "perl-Test-Simple";
glew -> glibc;
glew -> libX11;
glew -> libglvnd;
"jakarta-oro" -> "java-1.8.0-openjdk";
"jakarta-oro" -> "javapackages-tools";
cmocka -> glibc;
"rpcsvc-proto" -> glibc;
"perl-Test-Differences" -> "perl-Data-Dumper";
"perl-Test-Differences" -> "perl-Text-Diff";
"perl-Test-Differences" -> "perl-Exporter";
"perl-Test-Differences" -> perl;
"perl-Test-Differences" -> "perl-Carp";
modello -> bash;
modello -> jsoup;
modello -> "plexus-compiler";
modello -> "plexus-containers";
modello -> "javapackages-tools";
modello -> junit;
modello -> maven;
modello -> "plexus-build-api";
modello -> "plexus-utils";
"perl-AnyEvent" -> "perl-Socket";
"perl-AnyEvent" -> "perl-File-Temp";
"perl-AnyEvent" -> "perl-Net-SSLeay";
"perl-AnyEvent" -> "perl-Exporter";
"perl-AnyEvent" -> "perl-Scalar-List-Utils";
"perl-AnyEvent" -> perl;
"perl-AnyEvent" -> "perl-Time-HiRes";
"perl-AnyEvent" -> "perl-Carp";
powermock -> objenesis;
powermock -> testng;
powermock -> javassist;
