digraph G {
"glassfish-annotation-api" -> "javapackages-tools";
"apache-commons-collections" -> "java-1.8.0-openjdk";
"apache-commons-collections" -> "javapackages-tools";
gtkmm24 -> cairo;
gtkmm24 -> gcc;
gtkmm24 -> atkmm;
gtkmm24 -> cairomm;
gtkmm24 -> "gdk-pixbuf2";
gtkmm24 -> pangomm;
gtkmm24 -> pango;
gtkmm24 -> fontconfig;
gtkmm24 -> glibmm24;
gtkmm24 -> freetype;
gtkmm24 -> gtk2;
gtkmm24 -> glibc;
gtkmm24 -> atk;
gtkmm24 -> "libsigc++20";
gtkmm24 -> glib2;
libvorbis -> glibc;
libvorbis -> libogg;
"httpcomponents-core" -> "javapackages-tools";
liblangtag -> glib2;
liblangtag -> glibc;
liblangtag -> libxml2;
papi -> perl;
papi -> bash;
papi -> "perl-Getopt-Long";
papi -> OpenIPMI;
papi -> libpfm;
papi -> gcc;
papi -> glibc;
pytest -> "python2-six";
pytest -> python39;
pytest -> "python-attrs";
pytest -> "python3x-six";
pytest -> python2;
pytest -> "python-more-itertools";
pytest -> "python-toml";
pytest -> "python-pluggy";
pytest -> "python3x-setuptools";
pytest -> "python-setuptools";
pytest -> python3;
pytest -> "python-atomicwrites";
pytest -> "python-packaging";
pytest -> "python-funcsigs";
pytest -> "python-six";
pytest -> "python-wcwidth";
pytest -> "python-iniconfig";
pytest -> python38;
pytest -> "python2-setuptools";
"plexus-containers" -> "plexus-classworlds";
"plexus-containers" -> guava20;
"plexus-containers" -> "plexus-pom";
"plexus-containers" -> "objectweb-asm";
"plexus-containers" -> "java-1.8.0-openjdk";
"plexus-containers" -> xbean;
"plexus-containers" -> "plexus-cli";
"plexus-containers" -> maven;
"plexus-containers" -> "apache-commons-cli";
"plexus-containers" -> maven2;
"plexus-containers" -> qdox;
"plexus-containers" -> jdom2;
"plexus-containers" -> "javapackages-tools";
"plexus-containers" -> "plexus-utils";
"maven-shared-utils" -> "javapackages-tools";
"maven-shared-utils" -> "apache-commons-io";
libselinux -> python2;
libselinux -> libsepol;
libselinux -> ruby;
libselinux -> glibc;
libselinux -> python3;
libselinux -> pcre2;
colord -> systemd;
colord -> "color-filesystem";
colord -> gcc;
colord -> "shadow-utils";
colord -> polkit;
colord -> libgusb;
colord -> bash;
colord -> lcms2;
colord -> libgudev;
colord -> sqlite;
colord -> glibc;
colord -> glib2;
"apache-commons-cli" -> "javapackages-tools";
pcre -> gcc;
pcre -> glibc;
opencv -> harfbuzz;
opencv -> "gstreamer1-plugins-base";
opencv -> openblas;
opencv -> freetype;
opencv -> glibc;
opencv -> "qt5-qtbase";
opencv -> glib2;
opencv -> libglvnd;
opencv -> "v4l-utils";
opencv -> libucil;
opencv -> tbb;
opencv -> "libjpeg-turbo";
opencv -> zlib;
opencv -> libpng;
opencv -> tesseract;
opencv -> gstreamer1;
opencv -> libunicap;
opencv -> gcc;
opencv -> jasper;
opencv -> libwebp;
opencv -> libtiff;
opencv -> libdc1394;
opencv -> protobuf;
opencv -> libva;
openmpi -> libfabric;
openmpi -> libpsm2;
openmpi -> ucx;
openmpi -> "rdma-core";
openmpi -> libevent;
openmpi -> pmix;
openmpi -> hwloc;
openmpi -> openssh;
openmpi -> opensm;
openmpi -> "environment-modules";
openmpi -> gcc;
openmpi -> zlib;
openmpi -> glibc;
"xalan-j2" -> java_cup;
"xalan-j2" -> "java-1.8.0-openjdk";
"xalan-j2" -> bash;
"xalan-j2" -> "xml-commons-apis";
"xalan-j2" -> "xerces-j2";
"xalan-j2" -> regexp;
"xalan-j2" -> bcel;
"xalan-j2" -> "javapackages-tools";
xmlsec1 -> libgcrypt;
xmlsec1 -> "libgpg-error";
xmlsec1 -> libtool;
xmlsec1 -> openssl;
xmlsec1 -> libxml2;
xmlsec1 -> nspr;
xmlsec1 -> libxslt;
xmlsec1 -> gnutls;
xmlsec1 -> glibc;
xmlsec1 -> nss;
"maven-resolver" -> "maven-parent";
"maven-resolver" -> slf4j;
"maven-resolver" -> "maven-wagon";
"maven-resolver" -> "java-1.8.0-openjdk";
"maven-resolver" -> "httpcomponents-core";
"maven-resolver" -> "httpcomponents-client";
"maven-resolver" -> "javapackages-tools";
"maven-resolver" -> "maven-jar-plugin";
"qt5-qtbase" -> harfbuzz;
"qt5-qtbase" -> libXext;
"qt5-qtbase" -> bash;
"qt5-qtbase" -> "xcb-util-renderutil";
"qt5-qtbase" -> sqlite;
"qt5-qtbase" -> libxcb;
"qt5-qtbase" -> freetype;
"qt5-qtbase" -> glibc;
"qt5-qtbase" -> icu;
"qt5-qtbase" -> libICE;
"qt5-qtbase" -> glib2;
"qt5-qtbase" -> "xcb-util";
"qt5-qtbase" -> libinput;
"qt5-qtbase" -> libX11;
"qt5-qtbase" -> libSM;
"qt5-qtbase" -> libglvnd;
"qt5-qtbase" -> libdrm;
"qt5-qtbase" -> mesa;
"qt5-qtbase" -> dbus;
"qt5-qtbase" -> chkconfig;
"qt5-qtbase" -> systemd;
"qt5-qtbase" -> "libjpeg-turbo";
"qt5-qtbase" -> "mesa-demos";
"qt5-qtbase" -> zlib;
"qt5-qtbase" -> "xcb-util-image";
"qt5-qtbase" -> cmake;
"qt5-qtbase" -> libpng;
"qt5-qtbase" -> openssl;
"qt5-qtbase" -> krb5;
"qt5-qtbase" -> gcc;
"qt5-qtbase" -> unixODBC;
"qt5-qtbase" -> "xcb-util-keysyms";
"qt5-qtbase" -> "xcb-util-wm";
"qt5-qtbase" -> "mariadb-connector-c";
"qt5-qtbase" -> fontconfig;
"qt5-qtbase" -> pkgconf;
"qt5-qtbase" -> libpq;
"qt5-qtbase" -> libxkbcommon;
"qt5-qtbase" -> cups;
"qt5-qtbase" -> pcre2;
libdwarf -> glibc;
libdwarf -> elfutils;
libdwarf -> zlib;
ctags -> bash;
ctags -> chkconfig;
ctags -> glibc;
"dotnet3.1" -> "lttng-ust";
"dotnet3.1" -> openssl;
"dotnet3.1" -> krb5;
"dotnet3.1" -> "dotnet6.0";
"dotnet3.1" -> curl;
"dotnet3.1" -> gcc;
"dotnet3.1" -> icu;
"dotnet3.1" -> zlib;
"dotnet3.1" -> glibc;
"xerces-j2" -> "xml-commons-resolver";
"xerces-j2" -> "java-1.8.0-openjdk";
"xerces-j2" -> bash;
"xerces-j2" -> "xml-commons-apis";
"xerces-j2" -> "xalan-j2";
"xerces-j2" -> "javapackages-tools";
"objectweb-asm" -> "javapackages-tools";
"objectweb-asm" -> bash;
"gcc-toolset-9-dyninst" -> boost;
"gcc-toolset-9-dyninst" -> elfutils;
"gcc-toolset-9-dyninst" -> gcc;
"gcc-toolset-9-dyninst" -> "gcc-toolset-9";
"gcc-toolset-9-dyninst" -> tbb;
"gcc-toolset-9-dyninst" -> glibc;
dtc -> glibc;
dtc -> bash;
"javapackages-tools" -> "python-lxml";
"javapackages-tools" -> "java-1.8.0-openjdk";
"javapackages-tools" -> xmvn;
"javapackages-tools" -> coreutils;
"javapackages-tools" -> "libcap-ng";
"javapackages-tools" -> "maven-surefire";
"javapackages-tools" -> "python-six";
"javapackages-tools" -> "maven-resources-plugin";
"javapackages-tools" -> findutils;
"javapackages-tools" -> which;
"javapackages-tools" -> junit;
"javapackages-tools" -> "maven-jar-plugin";
"javapackages-tools" -> "maven-compiler-plugin";
glibc -> ModemManager;
glibc -> libcap;
glibc -> perl;
glibc -> libpng;
glibc -> gd;
glibc -> bash;
glibc -> coreutils;
glibc -> audit;
glibc -> libselinux;
glibc -> systemd;
glibc -> zlib;
"httpcomponents-client" -> "apache-commons-logging";
"httpcomponents-client" -> "apache-commons-codec";
"httpcomponents-client" -> "httpcomponents-core";
"httpcomponents-client" -> "publicsuffix-list";
"httpcomponents-client" -> "javapackages-tools";
graphviz -> libXext;
graphviz -> "xorg-x11-fonts";
graphviz -> bash;
graphviz -> ghostscript;
graphviz -> freetype;
graphviz -> glibc;
graphviz -> libICE;
graphviz -> glib2;
graphviz -> libXt;
graphviz -> libX11;
graphviz -> libSM;
graphviz -> libXpm;
graphviz -> libXmu;
graphviz -> python3;
graphviz -> zlib;
graphviz -> libtool;
graphviz -> pango;
graphviz -> "urw-base35-fonts";
graphviz -> gcc;
graphviz -> atk;
graphviz -> libXaw;
graphviz -> gtk2;
graphviz -> cairo;
graphviz -> gd;
graphviz -> "gdk-pixbuf2";
graphviz -> libXrender;
graphviz -> fontconfig;
graphviz -> expat;
graphviz -> augeas;
graphviz -> librsvg2;
flac -> gcc;
flac -> libogg;
flac -> glibc;
libtiff -> gcc;
libtiff -> jbigkit;
libtiff -> glibc;
libtiff -> "libjpeg-turbo";
libtiff -> zlib;
"python-mock" -> "python-funcsigs";
"fontawesome-fonts" -> fontpackages;
ghostscript -> libXext;
ghostscript -> bash;
ghostscript -> libxcrypt;
ghostscript -> freetype;
ghostscript -> glibc;
ghostscript -> libijs;
ghostscript -> libICE;
ghostscript -> "adobe-mappings-pdf";
ghostscript -> libXt;
ghostscript -> libX11;
ghostscript -> texlive;
ghostscript -> libSM;
ghostscript -> e2fsprogs;
ghostscript -> openjpeg2;
ghostscript -> libpaper;
ghostscript -> "libjpeg-turbo";
ghostscript -> zlib;
ghostscript -> libpng;
ghostscript -> libidn;
ghostscript -> lcms2;
ghostscript -> krb5;
ghostscript -> "urw-base35-fonts";
ghostscript -> "adobe-mappings-cmap";
ghostscript -> libtiff;
ghostscript -> "google-droid-fonts";
ghostscript -> fontconfig;
ghostscript -> jbig2dec;
ghostscript -> cups;
jzlib -> "javapackages-tools";
texinfo -> "perl-Encode";
texinfo -> bash;
texinfo -> OpenIPMI;
texinfo -> "perl-Unicode-EastAsianWidth";
texinfo -> glibc;
texinfo -> texlive;
texinfo -> ncurses;
texinfo -> "perl-Storable";
texinfo -> "perl-PathTools";
texinfo -> zlib;
texinfo -> "perl-Pod-Simple";
texinfo -> "perl-Unicode-Normalize";
texinfo -> "perl-Getopt-Long";
texinfo -> "perl-Text-Unidecode";
texinfo -> "perl-Data-Dumper";
texinfo -> "perl-MIME-Base64";
texinfo -> "perl-Exporter";
texinfo -> perl;
texinfo -> "perl-Carp";
texinfo -> "perl-libintl-perl";
"google-guice" -> guava20;
"google-guice" -> "maven-source-plugin";
"google-guice" -> "java-1.8.0-openjdk";
"google-guice" -> atinject;
"google-guice" -> "maven-plugin-bundle";
"google-guice" -> aopalliance;
"google-guice" -> "javapackages-tools";
"google-guice" -> "maven-remote-resources-plugin";
"google-guice" -> guava;
"gdk-pixbuf2" -> libtiff;
"gdk-pixbuf2" -> libX11;
"gdk-pixbuf2" -> libpng;
"gdk-pixbuf2" -> "shared-mime-info";
"gdk-pixbuf2" -> bash;
"gdk-pixbuf2" -> glibc;
"gdk-pixbuf2" -> "libjpeg-turbo";
"gdk-pixbuf2" -> jasper;
"gdk-pixbuf2" -> zlib;
"gdk-pixbuf2" -> glib2;
"apache-commons-compress" -> "javapackages-tools";
"glassfish-jsp-api" -> "javapackages-tools";
"glassfish-jsp-api" -> "glassfish-servlet-api";
"glassfish-jsp-api" -> "glassfish-el";
"qt5-qtdeclarative" -> "qt5-qtbase";
"qt5-qtdeclarative" -> gcc;
"qt5-qtdeclarative" -> libglvnd;
"qt5-qtdeclarative" -> glibc;
execstack -> elfutils;
execstack -> grep;
execstack -> coreutils;
execstack -> "util-linux";
execstack -> findutils;
execstack -> libselinux;
execstack -> gawk;
execstack -> glibc;
metis -> gcc;
metis -> glibc;
"xorg-x11-util-macros" -> automake;
"xorg-x11-util-macros" -> libtool;
"xorg-x11-util-macros" -> pkgconf;
"xorg-x11-util-macros" -> autoconf;
"perl-DateTime-Format-HTTP" -> perl;
"perl-DateTime-Format-HTTP" -> "perl-DateTime";
"rubygem-rspec" -> ruby;
"perl-Exporter-Tiny" -> perl;
"perl-Exporter-Tiny" -> "perl-Carp";
SuperLU -> atlas;
SuperLU -> glibc;
"apache-resource-bundles" -> "javapackages-tools";
"plexus-component-api" -> "plexus-classworlds";
"plexus-component-api" -> "javapackages-tools";
"plexus-component-api" -> bash;
nkf -> glibc;
nkf -> perl;
nkf -> "perl-Exporter";
jtidy -> "java-1.8.0-openjdk";
jtidy -> "javapackages-tools";
jtidy -> "xml-commons-apis";
uid_wrapper -> glibc;
uid_wrapper -> cmake;
uid_wrapper -> pkgconf;
"perl-Unicode-LineBreak" -> perl;
"perl-Unicode-LineBreak" -> sombok;
"perl-Unicode-LineBreak" -> libthai;
"perl-Unicode-LineBreak" -> "perl-Carp";
"perl-Unicode-LineBreak" -> glibc;
"perl-Unicode-LineBreak" -> "perl-Exporter";
"perl-Data-UUID" -> perl;
"perl-Data-UUID" -> "perl-Digest-MD5";
"perl-Data-UUID" -> "perl-Carp";
"perl-Data-UUID" -> glibc;
"perl-Data-UUID" -> "perl-Exporter";
"glassfish-legal" -> "javapackages-tools";
"glassfish-legal" -> "glassfish-master-pom";
"perl-Pod-Coverage" -> "perl-constant";
"perl-Pod-Coverage" -> perl;
"perl-Pod-Coverage" -> OpenIPMI;
"mingw-glib2" -> "mingw-crt";
"mingw-glib2" -> "mingw-filesystem";
"mingw-glib2" -> "mingw-gcc";
"mingw-glib2" -> "mingw-pkg-config";
"mingw-glib2" -> "mingw-zlib";
"mingw-glib2" -> "mingw-gettext";
"mingw-glib2" -> python3;
"mingw-glib2" -> "mingw-pcre";
"mingw-glib2" -> "mingw-libffi";
"perl-Class-Data-Inheritable" -> perl;
"perl-Class-Data-Inheritable" -> "perl-Carp";
"perl-File-BaseDir" -> perl;
"perl-File-BaseDir" -> "perl-parent";
"perl-File-BaseDir" -> "perl-Carp";
"perl-File-BaseDir" -> "perl-PathTools";
"perl-File-BaseDir" -> "perl-Exporter";
"python-unittest2" -> "python-setuptools";
"python-unittest2" -> "python-six";
"python-unittest2" -> python3;
"perl-Class-Accessor" -> perl;
"perl-Class-Accessor" -> "perl-Carp";
"perl-Capture-Tiny" -> perl;
"perl-Capture-Tiny" -> "perl-Scalar-List-Utils";
"perl-Capture-Tiny" -> "perl-File-Temp";
"perl-Capture-Tiny" -> "perl-Carp";
"perl-Capture-Tiny" -> "perl-PathTools";
"perl-Capture-Tiny" -> "perl-Exporter";
"maven-invoker-plugin" -> "maven-script-interpreter";
"maven-invoker-plugin" -> "maven-reporting-impl";
"maven-invoker-plugin" -> "plexus-interpolation";
"maven-invoker-plugin" -> bsh;
"maven-invoker-plugin" -> "maven-reporting-api";
"maven-invoker-plugin" -> "apache-commons-io";
"maven-invoker-plugin" -> ant;
"maven-invoker-plugin" -> maven;
"maven-invoker-plugin" -> "maven-doxia";
"maven-invoker-plugin" -> maven2;
"maven-invoker-plugin" -> "maven-invoker";
"maven-invoker-plugin" -> "maven-doxia-sitetools";
"maven-invoker-plugin" -> "plexus-i18n";
"maven-invoker-plugin" -> "javapackages-tools";
"maven-invoker-plugin" -> "plexus-utils";
"perl-Class-Singleton" -> perl;
isorelax -> "java-1.8.0-openjdk";
isorelax -> "javapackages-tools";
pybind11 -> "python3x-setuptools";
"ant-contrib" -> "java-1.8.0-openjdk";
"ant-contrib" -> ant;
"ant-contrib" -> "xerces-j2";
"ant-contrib" -> "javapackages-tools";
"ant-contrib" -> junit;
"perl-namespace-autoclean" -> "perl-Sub-Identify";
"perl-namespace-autoclean" -> perl;
"perl-namespace-autoclean" -> "perl-Scalar-List-Utils";
"maven-plugin-testing" -> "maven-parent";
"maven-plugin-testing" -> "plexus-archiver";
"maven-plugin-testing" -> "java-1.8.0-openjdk";
"maven-plugin-testing" -> "apache-commons-io";
"maven-plugin-testing" -> easymock;
"maven-plugin-testing" -> "maven-invoker";
"maven-plugin-testing" -> "javapackages-tools";
"plexus-bsh-factory" -> "plexus-classworlds";
"plexus-bsh-factory" -> bsh;
"plexus-bsh-factory" -> "plexus-containers";
"plexus-bsh-factory" -> "javapackages-tools";
"plexus-bsh-factory" -> "plexus-utils";
antlr -> "java-1.8.0-openjdk";
antlr -> "javapackages-tools";
antlr -> bash;
"perl-YAML-Syck" -> "perl-constant";
"perl-YAML-Syck" -> glibc;
"perl-YAML-Syck" -> perl;
"perl-YAML-Syck" -> "perl-Exporter";
"xcb-proto" -> pkgconf;
elinks -> libidn2;
elinks -> bzip2;
elinks -> lua;
elinks -> bash;
elinks -> e2fsprogs;
elinks -> coreutils;
elinks -> openssl;
elinks -> krb5;
elinks -> gpm;
elinks -> expat;
elinks -> glibc;
elinks -> chkconfig;
elinks -> zlib;
bcel -> "javapackages-tools";
"perl-Ref-Util-XS" -> glibc;
"perl-Ref-Util-XS" -> perl;
"perl-Clone" -> glibc;
"perl-Clone" -> perl;
"perl-Clone" -> "perl-Exporter";
"maven-surefire" -> "maven-reporting-impl";
"maven-surefire" -> "plexus-utils";
"maven-surefire" -> "maven-reporting-api";
"maven-surefire" -> "maven-common-artifact-filters";
"maven-surefire" -> "apache-commons-io";
"maven-surefire" -> maven;
"maven-surefire" -> "apache-commons-lang3";
"maven-surefire" -> "plexus-languages";
"maven-surefire" -> "maven-verifier";
"maven-surefire" -> "maven-doxia-sitetools";
"maven-surefire" -> "procps-ng";
"maven-surefire" -> "maven-plugin-tools";
"maven-surefire" -> "javapackages-tools";
"maven-surefire" -> "maven-shared-utils";
"perl-gettext" -> glibc;
"perl-gettext" -> perl;
"perl-gettext" -> "perl-Carp";
"perl-gettext" -> "perl-Exporter";
"jboss-parent" -> "java-1.8.0-openjdk";
"jboss-parent" -> "javapackages-tools";
"jboss-parent" -> "maven-source-plugin";
"mojo-parent" -> "java-1.8.0-openjdk";
"mojo-parent" -> "javapackages-tools";
"perl-PadWalker" -> glibc;
"perl-PadWalker" -> perl;
"perl-PadWalker" -> "perl-Exporter";
flite -> glibc;
flite -> "alsa-lib";
"perl-Date-ISO8601" -> perl;
"perl-Date-ISO8601" -> "perl-parent";
"perl-Date-ISO8601" -> "perl-Carp";
"perl-Date-ISO8601" -> "perl-constant";
"perl-Date-ISO8601" -> "perl-Exporter";
easymock -> objenesis;
easymock -> "javapackages-tools";
easymock -> cglib;
easymock -> "objectweb-asm";
"plexus-resources" -> "javapackages-tools";
"plexus-resources" -> "plexus-containers";
"plexus-resources" -> "plexus-utils";
"perl-Test-Warnings" -> perl;
"perl-Test-Warnings" -> "perl-Test-Simple";
"perl-Test-Warnings" -> "perl-parent";
"perl-Test-Warnings" -> "perl-Carp";
"perl-Test-Warnings" -> "perl-Exporter";
"aqute-bnd" -> slf4j;
"aqute-bnd" -> "osgi-core";
"aqute-bnd" -> ant;
"aqute-bnd" -> "osgi-compendium";
"aqute-bnd" -> bash;
"aqute-bnd" -> "plexus-build-api";
"aqute-bnd" -> "javapackages-tools";
"aqute-bnd" -> "osgi-annotation";
"perl-DateTime" -> perl;
"perl-DateTime" -> "perl-Dist-CheckConflicts";
"perl-DateTime" -> "perl-Scalar-List-Utils";
"perl-DateTime" -> "perl-Try-Tiny";
"perl-DateTime" -> "perl-parent";
"perl-DateTime" -> "perl-Carp";
"perl-DateTime" -> "perl-Specio";
"perl-DateTime" -> glibc;
"maven-shared-io" -> "maven-shared-utils";
"maven-shared-io" -> "maven-wagon";
"maven-shared-io" -> maven;
"maven-shared-io" -> "javapackages-tools";
"maven-shared-io" -> "plexus-utils";
scons -> python3;
dejagnu -> bash;
dejagnu -> expect;
"perl-Digest-SHA1" -> glibc;
"perl-Digest-SHA1" -> perl;
"perl-Digest-SHA1" -> "perl-Exporter";
"perl-DateTime-Format-ISO8601" -> perl;
"perl-DateTime-Format-ISO8601" -> "perl-Carp";
"perl-DateTime-Format-ISO8601" -> "perl-Params-Validate";
"mingw-expat" -> "mingw-pkg-config";
"mingw-expat" -> "mingw-crt";
"mingw-expat" -> "mingw-filesystem";
"rubygem-rspec-mocks" -> ruby;
"maven-script-interpreter" -> bsh;
"maven-script-interpreter" -> ant;
"maven-script-interpreter" -> "plexus-containers";
"maven-script-interpreter" -> maven;
"maven-script-interpreter" -> "javapackages-tools";
"maven-script-interpreter" -> "plexus-utils";
"plexus-interactivity" -> jline;
"plexus-interactivity" -> "plexus-component-api";
"plexus-interactivity" -> "java-1.8.0-openjdk";
"plexus-interactivity" -> "plexus-components-pom";
"plexus-interactivity" -> "javapackages-tools";
"plexus-interactivity" -> "plexus-utils";
"maven-shared" -> "java-1.8.0-openjdk";
"maven-shared" -> "javapackages-tools";
"maven-shared" -> "maven-parent";
"perl-prefork" -> perl;
"perl-prefork" -> "perl-Carp";
libeot -> glibc;
javacc -> "java-1.8.0-openjdk";
javacc -> "javapackages-tools";
javacc -> bash;
"perl-Test-NoWarnings" -> perl;
"perl-Test-NoWarnings" -> "perl-Carp";
"perl-Test-NoWarnings" -> "perl-Test-Simple";
"perl-Test-NoWarnings" -> "perl-Exporter";
"fusesource-pom" -> "java-1.8.0-openjdk";
"fusesource-pom" -> "javapackages-tools";
"perl-File-chdir" -> perl;
"perl-File-chdir" -> "perl-Carp";
"perl-File-chdir" -> "perl-Exporter";
"perl-Path-Tiny" -> perl;
"perl-Path-Tiny" -> "perl-Digest-MD5";
"perl-Path-Tiny" -> "perl-Carp";
"perl-Path-Tiny" -> "perl-constant";
"perl-Path-Tiny" -> "perl-PathTools";
"perl-Path-Tiny" -> "perl-threads";
"perl-Test-Fatal" -> perl;
"perl-Test-Fatal" -> "perl-Carp";
"perl-Test-Fatal" -> "perl-Test-Simple";
"mingw-bzip2" -> "mingw-pkg-config";
"mingw-bzip2" -> "mingw-crt";
"mingw-bzip2" -> "mingw-filesystem";
libaec -> glibc;
imake -> glibc;
imake -> bash;
imake -> OpenIPMI;
ladspa -> gcc;
ladspa -> glibc;
"mingw-gcc" -> gcc;
"mingw-gcc" -> mpfr;
"mingw-gcc" -> "mingw-headers";
"mingw-gcc" -> bash;
"mingw-gcc" -> "mingw-crt";
"mingw-gcc" -> gmp;
"mingw-gcc" -> "mingw-filesystem";
"mingw-gcc" -> libmpc;
"mingw-gcc" -> "mingw-winpthreads";
"mingw-gcc" -> "mingw-binutils";
"mingw-gcc" -> zlib;
"mingw-gcc" -> glibc;
"rubygem-diff-lcs" -> ruby;
"rubygem-diff-lcs" -> libselinux;
"maven-dependency-analyzer" -> "objectweb-asm";
"maven-dependency-analyzer" -> "plexus-containers";
"maven-dependency-analyzer" -> maven;
"maven-dependency-analyzer" -> maven2;
"maven-dependency-analyzer" -> "javapackages-tools";
"maven-dependency-analyzer" -> "plexus-utils";
"plexus-ant-factory" -> ant;
"plexus-ant-factory" -> bash;
"plexus-ant-factory" -> "plexus-containers";
"plexus-ant-factory" -> "javapackages-tools";
"plexus-ant-factory" -> "plexus-utils";
"perl-Test-Pod" -> perl;
"perl-Test-Pod" -> "perl-Test-Simple";
"perl-Test-Pod" -> "perl-PathTools";
glew -> libX11;
glew -> libglvnd;
glew -> glibc;
"jakarta-oro" -> "java-1.8.0-openjdk";
"jakarta-oro" -> "javapackages-tools";
cmocka -> glibc;
"rpcsvc-proto" -> glibc;
"perl-Test-Differences" -> "perl-Text-Diff";
"perl-Test-Differences" -> perl;
"perl-Test-Differences" -> "perl-Data-Dumper";
"perl-Test-Differences" -> "perl-Carp";
"perl-Test-Differences" -> "perl-Exporter";
modello -> "plexus-compiler";
modello -> jsoup;
modello -> bash;
modello -> "plexus-containers";
modello -> maven;
modello -> "plexus-build-api";
modello -> "javapackages-tools";
modello -> junit;
modello -> "plexus-utils";
"perl-AnyEvent" -> perl;
"perl-AnyEvent" -> "perl-Scalar-List-Utils";
"perl-AnyEvent" -> "perl-File-Temp";
"perl-AnyEvent" -> "perl-Net-SSLeay";
"perl-AnyEvent" -> "perl-Time-HiRes";
