digraph G {
brltty -> coreutils;
brltty -> libXext;
brltty -> systemd;
brltty -> "util-linux";
brltty -> "shadow-utils";
brltty -> "alsa-lib";
brltty -> tcl;
brltty -> "xorg-x11-fonts";
brltty -> "at-spi2-core";
brltty -> dracut;
brltty -> libXaw;
brltty -> bluez;
brltty -> bash;
brotli -> glibc;
brotli -> gcc;
brotli -> python2;
brotli -> python3;
buildah -> skopeo;
buildah -> "libgpg-error";
buildah -> runc;
buildah -> glibc;
buildah -> "container-selinux";
buildah -> libseccomp;
buildah -> lvm2;
buildah -> slirp4netns;
buildah -> gpgme;
buildah -> libassuan;
byacc -> glibc;
byteman -> "java-1.8.0-openjdk";
byteman -> "javapackages-tools";
byteman -> bash;
c2esp -> cups;
c2esp -> glibc;
c2esp -> zlib;
c2esp -> "cups-filters";
c2esp -> jbigkit;
cairo -> pixman;
cairo -> libpng;
cairo -> glibc;
cairo -> libXrender;
cairo -> zlib;
cairo -> freetype;
cairo -> libX11;
cairo -> glib2;
cairo -> libxcb;
cairo -> fontconfig;
cairo -> libXext;
cairomm -> "libsigc++20";
cairomm -> libpng;
cairomm -> glibc;
cairomm -> cairo;
cairomm -> libXrender;
cairomm -> zlib;
cairomm -> freetype;
cairomm -> libX11;
cairomm -> gcc;
cairomm -> libXext;
rust -> lldb;
rust -> llvm;
rust -> openssl;
rust -> glibc;
rust -> gdb;
rust -> zlib;
rust -> bash;
rust -> gcc;
rust -> curl;
rust -> lld;
"cdi-api" -> atinject;
"cdi-api" -> "jboss-interceptors-1.2-api";
"cdi-api" -> "javapackages-tools";
"cdi-api" -> "glassfish-el";
"cdi-api" -> "java-1.8.0-openjdk";
cdparanoia -> glibc;
cdrdao -> glibc;
cdrdao -> libmad;
cdrdao -> lame;
cdrdao -> libao;
cdrdao -> gcc;
cdrdao -> libvorbis;
celt051 -> libogg;
celt051 -> glibc;
certmonger -> libtevent;
certmonger -> dbus;
certmonger -> e2fsprogs;
certmonger -> libxml2;
certmonger -> "xmlrpc-c";
certmonger -> glibc;
certmonger -> popt;
certmonger -> krb5;
certmonger -> nss;
certmonger -> libidn2;
certmonger -> jansson;
certmonger -> curl;
certmonger -> systemd;
certmonger -> "util-linux";
certmonger -> sed;
certmonger -> nspr;
certmonger -> openldap;
certmonger -> openssl;
certmonger -> bash;
certmonger -> libtalloc;
cgdcbxd -> systemd;
cgdcbxd -> glibc;
cgdcbxd -> libcgroup;
cgdcbxd -> bash;
cgdcbxd -> libmnl;
chan -> glibc;
check -> glibc;
check -> bash;
check -> gcc;
check -> texinfo;
cheese -> libcanberra;
cheese -> gstreamer1;
cheese -> libXrandr;
cheese -> libX11;
cheese -> "gstreamer1-plugins-base";
cheese -> mesa;
cheese -> glib2;
cheese -> libdrm;
cheese -> gtk3;
cheese -> glibc;
cheese -> "clutter-gst3";
cheese -> atk;
cheese -> wayland;
cheese -> libXext;
cheese -> "gnome-desktop3";
cheese -> cogl;
cheese -> "clutter-gtk";
cheese -> libXi;
cheese -> libXcomposite;
cheese -> libXdamage;
cheese -> "gstreamer1-plugins-good";
cheese -> libglvnd;
cheese -> "gdk-pixbuf2";
cheese -> libXfixes;
cheese -> "json-glib";
cheese -> "gnome-video-effects";
cheese -> cairo;
cheese -> libxkbcommon;
cheese -> pango;
cheese -> clutter;
cheese -> "gstreamer1-plugins-bad-free";
"chrome-gnome-shell" -> "gnome-shell";
"chrome-gnome-shell" -> pygobject3;
"chrome-gnome-shell" -> python3;
"chrome-gnome-shell" -> dbus;
"chrome-gnome-shell" -> "python-requests";
"chrome-gnome-shell" -> "hicolor-icon-theme";
"chrome-gnome-shell" -> python2;
cjose -> glibc;
cjose -> jansson;
cjose -> openssl;
clang -> libxml2;
clang -> llvm;
clang -> emacs;
clang -> python36;
clang -> "perl-Digest-MD5";
clang -> "perl-File-Path";
clang -> "perl-Text-ParseWords";
clang -> glibc;
clang -> python3;
clang -> "perl-PathTools";
clang -> perl;
clang -> "perl-Term-ANSIColor";
clang -> git;
clang -> "perl-File-Temp";
clang -> gcc;
clang -> python2;
clevis -> cryptsetup;
clevis -> jq;
clevis -> glib2;
clevis -> jose;
clevis -> glibc;
clevis -> "tpm2-tools";
clevis -> jansson;
clevis -> coreutils;
clevis -> curl;
clevis -> audit;
clevis -> systemd;
clevis -> "shadow-utils";
clevis -> dracut;
clevis -> openssl;
clevis -> cracklib;
clevis -> bash;
clevis -> gcc;
clevis -> udisks2;
clevis -> luksmeta;
"cloud-init" -> "procps-ng";
"cloud-init" -> python3;
"cloud-init" -> "python-oauthlib";
"cloud-init" -> "python-jsonpatch";
"cloud-init" -> e2fsprogs;
"cloud-init" -> python2;
"cloud-init" -> python36;
"cloud-init" -> "python-configobj";
"cloud-init" -> "python-jsonschema";
"cloud-init" -> PyYAML;
"cloud-init" -> "python-jinja2";
"cloud-init" -> systemd;
"cloud-init" -> "shadow-utils";
"cloud-init" -> "python-requests";
"cloud-init" -> rsyslog;
"cloud-init" -> "python-setuptools";
"cloud-init" -> iproute;
"cloud-init" -> "net-tools";
"cloud-init" -> "python-six";
"cloud-init" -> sudo;
"cloud-init" -> bash;
"cloud-utils-growpart" -> bash;
"cloud-utils-growpart" -> "util-linux";
"cloud-utils-growpart" -> gawk;
clucene -> glibc;
clucene -> gcc;
clucene -> zlib;
clutter -> libinput;
clutter -> libXrandr;
clutter -> libX11;
clutter -> mesa;
clutter -> glib2;
clutter -> fontconfig;
clutter -> libdrm;
clutter -> gtk3;
clutter -> glibc;
clutter -> atk;
clutter -> wayland;
clutter -> libXext;
clutter -> systemd;
clutter -> cogl;
clutter -> libXcomposite;
clutter -> libXi;
clutter -> libXdamage;
clutter -> libglvnd;
clutter -> "gdk-pixbuf2";
clutter -> libXfixes;
clutter -> "json-glib";
clutter -> cairo;
clutter -> libxkbcommon;
clutter -> pango;
clutter -> freetype;
clutter -> "gobject-introspection";
"clutter-gst2" -> gstreamer1;
"clutter-gst2" -> libXrandr;
"clutter-gst2" -> libX11;
"clutter-gst2" -> "gstreamer1-plugins-base";
"clutter-gst2" -> mesa;
"clutter-gst2" -> glib2;
"clutter-gst2" -> libdrm;
"clutter-gst2" -> gtk3;
"clutter-gst2" -> glibc;
"clutter-gst2" -> atk;
"clutter-gst2" -> wayland;
"clutter-gst2" -> libXext;
"clutter-gst2" -> cogl;
"clutter-gst2" -> libXcomposite;
"clutter-gst2" -> libXi;
"clutter-gst2" -> libXdamage;
"clutter-gst2" -> libglvnd;
"clutter-gst2" -> "gdk-pixbuf2";
"clutter-gst2" -> libXfixes;
"clutter-gst2" -> "json-glib";
"clutter-gst2" -> cairo;
"clutter-gst2" -> libxkbcommon;
"clutter-gst2" -> pango;
"clutter-gst2" -> clutter;
"clutter-gst3" -> libgudev;
"clutter-gst3" -> gstreamer1;
"clutter-gst3" -> libXrandr;
"clutter-gst3" -> libX11;
"clutter-gst3" -> "gstreamer1-plugins-base";
"clutter-gst3" -> mesa;
"clutter-gst3" -> glib2;
"clutter-gst3" -> libdrm;
"clutter-gst3" -> gtk3;
"clutter-gst3" -> glibc;
"clutter-gst3" -> atk;
"clutter-gst3" -> wayland;
"clutter-gst3" -> libXext;
"clutter-gst3" -> cogl;
"clutter-gst3" -> libXcomposite;
"clutter-gst3" -> libXi;
"clutter-gst3" -> libXdamage;
"clutter-gst3" -> libglvnd;
"clutter-gst3" -> "gdk-pixbuf2";
"clutter-gst3" -> libXfixes;
"clutter-gst3" -> "json-glib";
"clutter-gst3" -> cairo;
"clutter-gst3" -> libxkbcommon;
"clutter-gst3" -> pango;
"clutter-gst3" -> clutter;
"clutter-gtk" -> libXrandr;
"clutter-gtk" -> libX11;
"clutter-gtk" -> mesa;
"clutter-gtk" -> glib2;
"clutter-gtk" -> libdrm;
"clutter-gtk" -> gtk3;
"clutter-gtk" -> glibc;
"clutter-gtk" -> atk;
"clutter-gtk" -> wayland;
"clutter-gtk" -> libXext;
"clutter-gtk" -> cogl;
"clutter-gtk" -> libXcomposite;
"clutter-gtk" -> libXi;
"clutter-gtk" -> libXdamage;
"clutter-gtk" -> libglvnd;
"clutter-gtk" -> "gdk-pixbuf2";
"clutter-gtk" -> libXfixes;
"clutter-gtk" -> "json-glib";
"clutter-gtk" -> cairo;
"clutter-gtk" -> libxkbcommon;
"clutter-gtk" -> pango;
"clutter-gtk" -> clutter;
cmake -> libarchive;
cmake -> expat;
cmake -> emacs;
cmake -> "qt5-qtbase";
cmake -> glibc;
cmake -> rpm;
cmake -> make;
cmake -> zlib;
cmake -> python3;
cmake -> "hicolor-icon-theme";
cmake -> vim;
cmake -> libuv;
cmake -> gcc;
cmake -> "shared-mime-info";
cmake -> curl;
cmake -> ncurses;
"cockpit-composer" -> cockpit;
"cockpit-composer" -> "osbuild-composer";
"cockpit-appstream" -> pcp;
"cockpit-appstream" -> cockpit;
"cockpit-appstream" -> "json-glib";
"cockpit-appstream" -> systemd;
"cockpit-appstream" -> libvirt;
"cockpit-appstream" -> glibc;
"cockpit-appstream" -> "libvirt-dbus";
"cockpit-appstream" -> python3;
"cockpit-appstream" -> polkit;
"cockpit-appstream" -> glib2;
"cockpit-appstream" -> "dbus-python";
"cockpit-appstream" -> bash;
"cockpit-appstream" -> gcc;
"cockpit-appstream" -> udisks2;
"cockpit-appstream" -> PackageKit;
"cockpit-podman" -> cockpit;
"cockpit-podman" -> podman;
"cockpit-session-recording" -> cockpit;
"cockpit-session-recording" -> tlog;
cogl -> libdrm;
cogl -> wayland;
cogl -> glibc;
cogl -> libXcomposite;
cogl -> cairo;
cogl -> libXrandr;
cogl -> pango;
cogl -> libX11;
cogl -> libXdamage;
cogl -> glib2;
cogl -> mesa;
cogl -> libglvnd;
cogl -> libXfixes;
cogl -> "gdk-pixbuf2";
cogl -> libXext;
"color-filesystem" -> rpm;
colord -> lcms2;
colord -> libgudev;
colord -> systemd;
colord -> sqlite;
colord -> glibc;
colord -> "shadow-utils";
colord -> "color-filesystem";
colord -> polkit;
colord -> glib2;
colord -> libgusb;
colord -> bash;
colord -> gcc;
"colord-gtk" -> lcms2;
"colord-gtk" -> gtk3;
"colord-gtk" -> glibc;
"colord-gtk" -> colord;
"colord-gtk" -> cairo;
"colord-gtk" -> atk;
"colord-gtk" -> pango;
"colord-gtk" -> glib2;
"colord-gtk" -> "gdk-pixbuf2";
"compat-exiv2-026" -> glibc;
"compat-exiv2-026" -> expat;
"compat-exiv2-026" -> gcc;
"compat-exiv2-026" -> zlib;
"compat-libgfortran-48" -> glibc;
"compat-libgfortran-48" -> gcc;
"compat-libgfortran-48" -> binutils;
glibc -> libpng;
glibc -> systemd;
glibc -> libselinux;
glibc -> libxcrypt;
glibc -> libcap;
glibc -> "shadow-utils";
glibc -> zlib;
glibc -> gd;
glibc -> coreutils;
glibc -> bash;
glibc -> perl;
glibc -> audit;
"compat-libtiff3" -> "libjpeg-turbo";
"compat-libtiff3" -> gcc;
"compat-libtiff3" -> glibc;
"compat-libtiff3" -> zlib;
"compat-openssl10" -> "crypto-policies";
"compat-openssl10" -> glibc;
"compat-openssl10" -> make;
"compat-openssl10" -> zlib;
"compat-openssl10" -> coreutils;
"compiler-rt" -> glibc;
"compiler-rt" -> gcc;
"compiler-rt" -> clang;
"compiler-rt" -> python3;
lorax -> "python-mako";
lorax -> "squashfs-tools";
lorax -> cpio;
lorax -> "libgit2-glib";
lorax -> libselinux;
lorax -> "python-urllib3";
lorax -> tar;
lorax -> python3;
lorax -> glib2;
lorax -> git;
lorax -> "anolis-logos";
lorax -> e2fsprogs;
lorax -> "qemu-kvm";
lorax -> python2;
lorax -> pykickstart;
lorax -> parted;
lorax -> createrepo_c;
lorax -> glibc;
lorax -> pigz;
lorax -> findutils;
lorax -> librepo;
lorax -> isomd5sum;
lorax -> "python-pytoml";
lorax -> gawk;
lorax -> gzip;
lorax -> syslinux;
lorax -> systemd;
lorax -> "util-linux";
lorax -> "python-flask";
lorax -> "shadow-utils";
lorax -> kmod;
lorax -> "device-mapper-multipath";
lorax -> dosfstools;
lorax -> GConf2;
lorax -> xz;
lorax -> "python-semantic_version";
lorax -> "python-gevent";
lorax -> dnf;
lorax -> libgit2;
lorax -> dracut;
lorax -> anaconda;
lorax -> lvm2;
lorax -> "python-rpmfluff";
lorax -> bash;
lorax -> cdrkit;
conmon -> glibc;
conmon -> systemd;
conmon -> glib2;
"container-exception-logger" -> glibc;
"container-selinux" -> "selinux-policy";
"container-selinux" -> libselinux;
"container-selinux" -> sed;
"container-selinux" -> bash;
"container-selinux" -> policycoreutils;
"containernetworking-plugins" -> glibc;
skopeo -> libselinux;
skopeo -> "libgpg-error";
skopeo -> glibc;
skopeo -> ostree;
skopeo -> lvm2;
skopeo -> glib2;
skopeo -> gpgme;
skopeo -> libassuan;
convmv -> "perl-Getopt-Long";
convmv -> "perl-Encode";
convmv -> "perl-PathTools";
convmv -> "perl-Unicode-Normalize";
convmv -> perl;
"copy-jdk-configs" -> bash;
"copy-jdk-configs" -> lua;
"copy-jdk-configs" -> findutils;
"coreos-installer" -> systemd;
"coreos-installer" -> "util-linux";
"coreos-installer" -> openssl;
"coreos-installer" -> glibc;
"coreos-installer" -> gnupg2;
"coreos-installer" -> "device-mapper-multipath";
"coreos-installer" -> bash;
"coreos-installer" -> gcc;
"coreos-installer" -> xz;
corosync -> "net-snmp";
corosync -> readline;
corosync -> systemd;
corosync -> glibc;
corosync -> libqb;
corosync -> kronosnet;
corosync -> dbus;
corosync -> pkgconf;
corosync -> libxslt;
corosync -> bash;
corosync -> "open-vm-tools";
gcc -> binutils;
gcc -> glibc;
gcc -> isl;
gcc -> mpfr;
gcc -> zlib;
gcc -> gmp;
gcc -> texinfo;
gcc -> bash;
gcc -> libmpc;
crash -> lzo;
crash -> snappy;
crash -> binutils;
crash -> glibc;
crash -> zstd;
crash -> zlib;
crash -> ncurses;
"crash-gcore-command" -> glibc;
"crash-gcore-command" -> crash;
"crash-ptdump-command" -> glibc;
"crash-ptdump-command" -> crash;
"crash-trace-command" -> "trace-cmd";
"crash-trace-command" -> crash;
"crash-trace-command" -> glibc;
createrepo_c -> libxml2;
createrepo_c -> gcc;
createrepo_c -> sqlite;
createrepo_c -> openssl;
createrepo_c -> rpm;
createrepo_c -> glibc;
createrepo_c -> zlib;
createrepo_c -> drpm;
createrepo_c -> python3;
createrepo_c -> file;
createrepo_c -> bzip2;
createrepo_c -> python2;
createrepo_c -> glib2;
createrepo_c -> xz;
createrepo_c -> libmodulemd;
createrepo_c -> curl;
crun -> systemd;
crun -> libcap;
crun -> glibc;
crun -> libseccomp;
crun -> yajl;
crun -> gcc;
cscope -> emacs;
cscope -> glibc;
cscope -> ed;
cscope -> coreutils;
cscope -> bash;
cscope -> ncurses;
ctags -> glibc;
ctags -> bash;
ctags -> chkconfig;
cups -> pam;
cups -> systemd;
cups -> acl;
cups -> libxcrypt;
cups -> sed;
cups -> libusbx;
cups -> krb5;
cups -> gnutls;
cups -> glibc;
cups -> avahi;
cups -> zlib;
cups -> chkconfig;
cups -> grep;
cups -> dbus;
cups -> e2fsprogs;
cups -> bash;
cups -> gcc;
cups -> "cups-filters";
"cups-filters" -> libpng;
"cups-filters" -> avahi;
"cups-filters" -> which;
"cups-filters" -> glib2;
"cups-filters" -> dbus;
"cups-filters" -> e2fsprogs;
"cups-filters" -> fontconfig;
"cups-filters" -> lcms2;
"cups-filters" -> glibc;
"cups-filters" -> krb5;
"cups-filters" -> "liberation-fonts";
"cups-filters" -> qpdf;
"cups-filters" -> systemd;
"cups-filters" -> sed;
"cups-filters" -> bc;
"cups-filters" -> zlib;
"cups-filters" -> "libjpeg-turbo";
"cups-filters" -> poppler;
"cups-filters" -> grep;
"cups-filters" -> ghostscript;
"cups-filters" -> cups;
"cups-filters" -> libxcrypt;
"cups-filters" -> freetype;
"cups-filters" -> libtiff;
"cups-filters" -> bash;
"cups-filters" -> gcc;
"cups-pk-helper" -> cups;
"cups-pk-helper" -> glibc;
"cups-pk-helper" -> polkit;
"cups-pk-helper" -> glib2;
"cups-pk-helper" -> dbus;
"cups-pk-helper" -> "dbus-glib";
custodia -> "python-setuptools";
custodia -> systemd;
custodia -> "python-jwcrypto";
custodia -> python3;
custodia -> "python-requests";
custodia -> bash;
custodia -> "python-systemd";
custodia -> python2;
"cyrus-imapd" -> libical;
"cyrus-imapd" -> "perl-Getopt-Long";
"cyrus-imapd" -> "cyrus-sasl";
"cyrus-imapd" -> glib2;
"cyrus-imapd" -> lm_sensors;
"cyrus-imapd" -> "perl-Net-Server";
"cyrus-imapd" -> "perl-Exporter";
"cyrus-imapd" -> e2fsprogs;
"cyrus-imapd" -> "mariadb-connector-c";
"cyrus-imapd" -> libxml2;
"cyrus-imapd" -> sqlite;
"cyrus-imapd" -> glibc;
"cyrus-imapd" -> krb5;
"cyrus-imapd" -> libdb;
"cyrus-imapd" -> jansson;
"cyrus-imapd" -> "perl-constant";
"cyrus-imapd" -> nghttp2;
"cyrus-imapd" -> "perl-JSON";
"cyrus-imapd" -> perl;
"cyrus-imapd" -> "perl-MIME-Base64";
"cyrus-imapd" -> "net-snmp";
"cyrus-imapd" -> libpq;
"cyrus-imapd" -> gcc;
"cyrus-imapd" -> systemd;
"cyrus-imapd" -> "util-linux";
"cyrus-imapd" -> rpm;
"cyrus-imapd" -> "shadow-utils";
"cyrus-imapd" -> zlib;
"cyrus-imapd" -> "perl-Carp";
"cyrus-imapd" -> icu;
"cyrus-imapd" -> file;
"cyrus-imapd" -> sscg;
"cyrus-imapd" -> pcre;
"cyrus-imapd" -> openldap;
"cyrus-imapd" -> openssl;
"cyrus-imapd" -> "perl-URI";
"cyrus-imapd" -> "perl-File-Path";
"cyrus-imapd" -> "perl-Unix-Syslog";
"cyrus-imapd" -> "perl-Encode";
"cyrus-imapd" -> bash;
"cyrus-imapd" -> "xapian-core";
"cyrus-sasl" -> libpq;
"cyrus-sasl" -> openldap;
"cyrus-sasl" -> pam;
"cyrus-sasl" -> systemd;
"cyrus-sasl" -> libxcrypt;
"cyrus-sasl" -> "util-linux";
"cyrus-sasl" -> openssl;
"cyrus-sasl" -> glibc;
"cyrus-sasl" -> krb5;
"cyrus-sasl" -> "shadow-utils";
"cyrus-sasl" -> libdb;
"cyrus-sasl" -> chkconfig;
"cyrus-sasl" -> e2fsprogs;
"cyrus-sasl" -> bash;
"cyrus-sasl" -> "mariadb-connector-c";
pmdk -> libfabric;
pmdk -> glibc;
pmdk -> openssh;
pmdk -> python3;
pmdk -> bash;
pmdk -> ndctl;
dbus -> expat;
dbus -> systemd;
dbus -> libselinux;
dbus -> glibc;
dbus -> "shadow-utils";
dbus -> "libcap-ng";
dbus -> libX11;
dbus -> glib2;
dbus -> bash;
dbus -> audit;
dconf -> glibc;
dconf -> bash;
dconf -> dbus;
dconf -> glib2;
"dconf-editor" -> glibc;
"dconf-editor" -> dconf;
"dconf-editor" -> glib2;
"dconf-editor" -> gtk3;
dcraw -> "libjpeg-turbo";
dcraw -> lcms2;
dcraw -> jasper;
dcraw -> glibc;
delve -> glibc;
"desktop-file-utils" -> glibc;
"desktop-file-utils" -> bash;
"desktop-file-utils" -> glib2;
"desktop-file-utils" -> emacs;
devhelp -> libsoup;
devhelp -> gtk3;
devhelp -> glibc;
devhelp -> cairo;
devhelp -> atk;
devhelp -> pango;
devhelp -> webkit2gtk3;
devhelp -> glib2;
devhelp -> "gdk-pixbuf2";
dialog -> glibc;
dialog -> ncurses;
diffstat -> glibc;
"directory-maven-plugin" -> "java-1.8.0-openjdk";
"directory-maven-plugin" -> "javapackages-tools";
"directory-maven-plugin" -> maven;
cdrkit -> "vorbis-tools";
cdrkit -> libcap;
cdrkit -> glibc;
cdrkit -> "perl-File-Path";
cdrkit -> "perl-Scalar-List-Utils";
cdrkit -> "perl-Getopt-Long";
cdrkit -> zlib;
cdrkit -> "perl-PathTools";
cdrkit -> bzip2;
cdrkit -> chkconfig;
cdrkit -> file;
cdrkit -> cdparanoia;
cdrkit -> coreutils;
cdrkit -> bash;
cdrkit -> perl;
disruptor -> "java-1.8.0-openjdk";
disruptor -> "javapackages-tools";
"dleyna-connector-dbus" -> glibc;
"dleyna-connector-dbus" -> "dleyna-core";
"dleyna-connector-dbus" -> glib2;
"dleyna-connector-dbus" -> gupnp;
"dleyna-core" -> glibc;
"dleyna-core" -> glib2;
"dleyna-core" -> gupnp;
"dleyna-renderer" -> "gupnp-dlna";
"dleyna-renderer" -> gssdp;
"dleyna-renderer" -> libsoup;
"dleyna-renderer" -> glibc;
"dleyna-renderer" -> "gupnp-av";
"dleyna-renderer" -> "dleyna-core";
"dleyna-renderer" -> dbus;
"dleyna-renderer" -> glib2;
"dleyna-renderer" -> gupnp;
"dleyna-renderer" -> "dleyna-connector-dbus";
"dleyna-server" -> "gupnp-dlna";
"dleyna-server" -> gssdp;
"dleyna-server" -> libsoup;
"dleyna-server" -> libxml2;
"dleyna-server" -> glibc;
"dleyna-server" -> "gupnp-av";
"dleyna-server" -> "dleyna-core";
"dleyna-server" -> dbus;
"dleyna-server" -> glib2;
"dleyna-server" -> gupnp;
"dleyna-server" -> "dleyna-connector-dbus";
dnsmasq -> nettle;
dnsmasq -> systemd;
dnsmasq -> glibc;
dnsmasq -> libidn2;
dnsmasq -> gmp;
dnsmasq -> dbus;
dnsmasq -> bash;
"dnssec-trigger" -> systemd;
"dnssec-trigger" -> openssl;
"dnssec-trigger" -> glibc;
"dnssec-trigger" -> cairo;
"dnssec-trigger" -> atk;
"dnssec-trigger" -> ldns;
"dnssec-trigger" -> freetype;
"dnssec-trigger" -> pango;
"dnssec-trigger" -> python3;
"dnssec-trigger" -> NetworkManager;
"dnssec-trigger" -> glib2;
"dnssec-trigger" -> e2fsprogs;
"dnssec-trigger" -> bash;
"dnssec-trigger" -> "gdk-pixbuf2";
"dnssec-trigger" -> unbound;
"dnssec-trigger" -> fontconfig;
"dnssec-trigger" -> "xdg-utils";
"dnssec-trigger" -> gtk2;
"docbook-dtds" -> libxml2;
"docbook-dtds" -> sed;
"docbook-dtds" -> "sgml-common";
"docbook-dtds" -> coreutils;
"docbook-dtds" -> bash;
"docbook-style-xsl" -> "docbook-dtds";
"docbook-style-xsl" -> bash;
"docbook-style-xsl" -> libxml2;
"docbook-style-xsl" -> "sgml-common";
dotconf -> glibc;
dotnet -> "dotnet6.0";
dotnet -> openssl;
dotnet -> glibc;
dotnet -> krb5;
dotnet -> zlib;
dotnet -> icu;
dotnet -> bash;
dotnet -> gcc;
dotnet -> "lttng-ust";
dotnet -> curl;
dovecot -> libcap;
dovecot -> bzip2;
dovecot -> e2fsprogs;
dovecot -> "mariadb-connector-c";
dovecot -> sqlite;
dovecot -> glibc;
dovecot -> krb5;
dovecot -> expat;
dovecot -> libpq;
dovecot -> systemd;
dovecot -> "shadow-utils";
dovecot -> zlib;
dovecot -> xz;
dovecot -> openldap;
dovecot -> pam;
dovecot -> libxcrypt;
dovecot -> openssl;
dovecot -> clucene;
dovecot -> lz4;
dovecot -> bash;
dovecot -> gcc;
dpdk -> python36;
dpdk -> glibc;
dpdk -> pciutils;
dpdk -> findutils;
dpdk -> python3;
dpdk -> kmod;
dpdk -> "rdma-core";
dpdk -> numactl;
dpdk -> iproute;
driverctl -> bash;
driverctl -> systemd;
driverctl -> coreutils;
dropwatch -> glibc;
dropwatch -> readline;
dropwatch -> libnl3;
dropwatch -> zlib;
drpm -> openssl;
drpm -> glibc;
drpm -> rpm;
drpm -> zstd;
drpm -> zlib;
drpm -> bzip2;
drpm -> xz;
"dvd+rw-tools" -> glibc;
"dvd+rw-tools" -> gcc;
"dvd+rw-tools" -> cdrkit;
dwz -> glibc;
dwz -> elfutils;
dyninst -> tbb;
dyninst -> glibc;
dyninst -> elfutils;
dyninst -> boost;
dyninst -> gcc;
"eclipse-ecf" -> "xml-commons-apis";
"eclipse-ecf" -> "objectweb-asm";
"eclipse-ecf" -> "httpcomponents-core";
"eclipse-ecf" -> "javapackages-tools";
"eclipse-ecf" -> "java-1.8.0-openjdk";
"eclipse-ecf" -> "httpcomponents-client";
"eclipse-emf" -> "java-1.8.0-openjdk";
