digraph G {
brasero -> "dvd+rw-tools";
brasero -> libICE;
brltty -> dracut;
brltty -> coreutils;
brltty -> python2;
brltty -> dbus;
brltty -> python3;
brltty -> libXt;
brltty -> libXaw;
brltty -> "espeak-ng";
brltty -> systemd;
brltty -> "at-spi2-core";
brltty -> "xorg-x11-fonts";
brltty -> libX11;
brltty -> libXext;
brltty -> "shadow-utils";
brltty -> tcl;
brltty -> glib2;
brltty -> libXtst;
brltty -> bluez;
brltty -> "util-linux";
brltty -> glibc;
brltty -> "ucs-miscfixed-fonts";
brltty -> bash;
brltty -> "alsa-lib";
brotli -> python2;
brotli -> python3;
brotli -> gcc;
brotli -> glibc;
buildah -> libassuan;
buildah -> runc;
buildah -> glibc;
buildah -> libseccomp;
buildah -> "container-selinux";
buildah -> skopeo;
buildah -> slirp4netns;
buildah -> "libgpg-error";
buildah -> gpgme;
buildah -> lvm2;
byacc -> glibc;
byteman -> bash;
byteman -> "javapackages-tools";
byteman -> "java-1.8.0-openjdk";
c2esp -> jbigkit;
c2esp -> "cups-filters";
c2esp -> glibc;
c2esp -> cups;
c2esp -> zlib;
cairo -> libXext;
cairo -> libxcb;
cairo -> glibc;
cairo -> libXrender;
cairo -> libpng;
cairo -> freetype;
cairo -> fontconfig;
cairo -> pixman;
cairo -> glib2;
cairo -> zlib;
cairo -> libX11;
cairomm -> libXext;
cairomm -> gcc;
cairomm -> glibc;
cairomm -> libXrender;
cairomm -> libpng;
cairomm -> freetype;
cairomm -> cairo;
cairomm -> "libsigc++20";
cairomm -> zlib;
cairomm -> libX11;
rust -> lld;
rust -> gcc;
rust -> glibc;
rust -> bash;
rust -> openssl;
rust -> gdb;
rust -> llvm;
rust -> lldb;
rust -> zlib;
rust -> curl;
"cdi-api" -> "jboss-interceptors-1.2-api";
"cdi-api" -> "javapackages-tools";
"cdi-api" -> atinject;
"cdi-api" -> "java-1.8.0-openjdk";
"cdi-api" -> "glassfish-el";
cdparanoia -> glibc;
cdrdao -> gcc;
cdrdao -> glibc;
cdrdao -> lame;
cdrdao -> libmad;
cdrdao -> libao;
cdrdao -> libvorbis;
celt051 -> libogg;
celt051 -> glibc;
certmonger -> libtevent;
certmonger -> dbus;
certmonger -> jansson;
certmonger -> krb5;
certmonger -> openssl;
certmonger -> systemd;
certmonger -> libxml2;
certmonger -> libtalloc;
certmonger -> e2fsprogs;
certmonger -> curl;
certmonger -> nspr;
certmonger -> nss;
certmonger -> "util-linux";
certmonger -> popt;
certmonger -> "xmlrpc-c";
certmonger -> openldap;
certmonger -> glibc;
certmonger -> libidn2;
certmonger -> bash;
certmonger -> sed;
cgdcbxd -> libcgroup;
cgdcbxd -> glibc;
cgdcbxd -> libmnl;
cgdcbxd -> bash;
cgdcbxd -> systemd;
chan -> glibc;
check -> bash;
check -> texinfo;
check -> gcc;
check -> glibc;
cheese -> libXrandr;
cheese -> "json-glib";
cheese -> cairo;
cheese -> libcanberra;
cheese -> libglvnd;
cheese -> mesa;
cheese -> libdrm;
cheese -> pango;
cheese -> "gstreamer1-plugins-base";
cheese -> atk;
cheese -> "gnome-video-effects";
cheese -> libX11;
cheese -> "clutter-gtk";
cheese -> "gnome-desktop3";
cheese -> "gdk-pixbuf2";
cheese -> libXext;
cheese -> libXfixes;
cheese -> libXi;
cheese -> libXdamage;
cheese -> gstreamer1;
cheese -> "gstreamer1-plugins-bad-free";
cheese -> glib2;
cheese -> libxkbcommon;
cheese -> libXcomposite;
cheese -> glibc;
cheese -> "clutter-gst3";
cheese -> gtk3;
cheese -> cogl;
cheese -> clutter;
cheese -> wayland;
cheese -> "gstreamer1-plugins-good";
"chrome-gnome-shell" -> "python-requests";
"chrome-gnome-shell" -> python3;
"chrome-gnome-shell" -> python2;
"chrome-gnome-shell" -> pygobject3;
"chrome-gnome-shell" -> "gnome-shell";
"chrome-gnome-shell" -> dbus;
"chrome-gnome-shell" -> "hicolor-icon-theme";
"chrome-gnome-shell" -> "mozilla-filesystem";
cjose -> openssl;
cjose -> jansson;
cjose -> glibc;
clang -> "perl-File-Temp";
clang -> python3;
clang -> gcc;
clang -> perl;
clang -> glibc;
clang -> libxml2;
clang -> emacs;
clang -> git;
clang -> python36;
clang -> python2;
clang -> "perl-PathTools";
clang -> "perl-Digest-MD5";
clang -> llvm;
clang -> "perl-File-Path";
clang -> "perl-Term-ANSIColor";
clang -> "perl-Text-ParseWords";
clevis -> audit;
clevis -> dracut;
clevis -> coreutils;
clevis -> udisks2;
clevis -> jq;
clevis -> luksmeta;
clevis -> jansson;
clevis -> openssl;
clevis -> systemd;
clevis -> "tpm2-tools";
clevis -> gcc;
clevis -> "shadow-utils";
clevis -> glib2;
clevis -> curl;
clevis -> cracklib;
clevis -> jose;
clevis -> cryptsetup;
clevis -> glibc;
clevis -> bash;
"cloud-init" -> "python-oauthlib";
"cloud-init" -> "python-configobj";
"cloud-init" -> python2;
"cloud-init" -> "python-jsonschema";
"cloud-init" -> python3;
"cloud-init" -> systemd;
"cloud-init" -> "python-six";
"cloud-init" -> sudo;
"cloud-init" -> "procps-ng";
"cloud-init" -> "net-tools";
"cloud-init" -> "python-jsonpatch";
"cloud-init" -> "python-requests";
"cloud-init" -> "python-setuptools";
"cloud-init" -> "shadow-utils";
"cloud-init" -> e2fsprogs;
"cloud-init" -> "python-jinja2";
"cloud-init" -> rsyslog;
"cloud-init" -> iproute;
"cloud-init" -> bash;
"cloud-init" -> python36;
"cloud-init" -> PyYAML;
"cloud-utils-growpart" -> "util-linux";
"cloud-utils-growpart" -> bash;
"cloud-utils-growpart" -> gawk;
clucene -> zlib;
clucene -> gcc;
clucene -> glibc;
clutter -> libXrandr;
clutter -> "json-glib";
clutter -> freetype;
clutter -> cairo;
clutter -> libglvnd;
clutter -> mesa;
clutter -> libdrm;
clutter -> pango;
clutter -> systemd;
clutter -> atk;
clutter -> libX11;
clutter -> "gdk-pixbuf2";
clutter -> libXext;
clutter -> "gobject-introspection";
clutter -> libXfixes;
clutter -> libXi;
clutter -> libinput;
clutter -> libXdamage;
clutter -> fontconfig;
clutter -> glib2;
clutter -> libxkbcommon;
clutter -> libXcomposite;
clutter -> glibc;
clutter -> gtk3;
clutter -> cogl;
clutter -> wayland;
"clutter-gst2" -> libXrandr;
"clutter-gst2" -> "json-glib";
"clutter-gst2" -> cairo;
"clutter-gst2" -> libglvnd;
"clutter-gst2" -> mesa;
"clutter-gst2" -> libdrm;
"clutter-gst2" -> pango;
"clutter-gst2" -> "gstreamer1-plugins-base";
"clutter-gst2" -> atk;
"clutter-gst2" -> libX11;
"clutter-gst2" -> "gdk-pixbuf2";
"clutter-gst2" -> libXext;
"clutter-gst2" -> libXfixes;
"clutter-gst2" -> libXi;
"clutter-gst2" -> libXdamage;
"clutter-gst2" -> gstreamer1;
"clutter-gst2" -> glib2;
"clutter-gst2" -> libxkbcommon;
"clutter-gst2" -> libXcomposite;
"clutter-gst2" -> glibc;
"clutter-gst2" -> gtk3;
"clutter-gst2" -> cogl;
"clutter-gst2" -> clutter;
"clutter-gst2" -> wayland;
"clutter-gst3" -> libXrandr;
"clutter-gst3" -> "json-glib";
"clutter-gst3" -> cairo;
"clutter-gst3" -> libgudev;
"clutter-gst3" -> libglvnd;
"clutter-gst3" -> mesa;
"clutter-gst3" -> libdrm;
"clutter-gst3" -> pango;
"clutter-gst3" -> "gstreamer1-plugins-base";
"clutter-gst3" -> atk;
"clutter-gst3" -> libX11;
"clutter-gst3" -> "gdk-pixbuf2";
"clutter-gst3" -> libXext;
"clutter-gst3" -> libXfixes;
"clutter-gst3" -> libXi;
"clutter-gst3" -> libXdamage;
"clutter-gst3" -> gstreamer1;
"clutter-gst3" -> glib2;
"clutter-gst3" -> libxkbcommon;
"clutter-gst3" -> libXcomposite;
"clutter-gst3" -> glibc;
"clutter-gst3" -> gtk3;
"clutter-gst3" -> cogl;
"clutter-gst3" -> clutter;
"clutter-gst3" -> wayland;
"clutter-gtk" -> libXrandr;
"clutter-gtk" -> "json-glib";
"clutter-gtk" -> cairo;
"clutter-gtk" -> libglvnd;
"clutter-gtk" -> mesa;
"clutter-gtk" -> libdrm;
"clutter-gtk" -> pango;
"clutter-gtk" -> atk;
"clutter-gtk" -> libX11;
"clutter-gtk" -> "gdk-pixbuf2";
"clutter-gtk" -> libXext;
"clutter-gtk" -> libXfixes;
"clutter-gtk" -> libXi;
"clutter-gtk" -> libXdamage;
"clutter-gtk" -> glib2;
"clutter-gtk" -> libxkbcommon;
"clutter-gtk" -> libXcomposite;
"clutter-gtk" -> glibc;
"clutter-gtk" -> gtk3;
"clutter-gtk" -> cogl;
"clutter-gtk" -> clutter;
"clutter-gtk" -> wayland;
cmake -> make;
cmake -> python3;
cmake -> gcc;
cmake -> libarchive;
cmake -> glibc;
cmake -> zlib;
cmake -> emacs;
cmake -> ncurses;
cmake -> "shared-mime-info";
cmake -> libuv;
cmake -> expat;
cmake -> rpm;
cmake -> "qt5-qtbase";
cmake -> vim;
cmake -> curl;
cmake -> "hicolor-icon-theme";
"cockpit-composer" -> cockpit;
"cockpit-composer" -> "osbuild-composer";
"cockpit-appstream" -> "libvirt-dbus";
"cockpit-appstream" -> libvirt;
"cockpit-appstream" -> cockpit;
"cockpit-appstream" -> PackageKit;
"cockpit-appstream" -> python3;
"cockpit-appstream" -> gcc;
"cockpit-appstream" -> glibc;
"cockpit-appstream" -> "json-glib";
"cockpit-appstream" -> bash;
"cockpit-appstream" -> udisks2;
"cockpit-appstream" -> systemd;
"cockpit-appstream" -> polkit;
"cockpit-appstream" -> glib2;
"cockpit-appstream" -> "dbus-python";
"cockpit-appstream" -> pcp;
"cockpit-podman" -> cockpit;
"cockpit-podman" -> podman;
"cockpit-session-recording" -> tlog;
"cockpit-session-recording" -> cockpit;
cogl -> "gdk-pixbuf2";
cogl -> libXext;
cogl -> libXfixes;
cogl -> libglvnd;
cogl -> libXrandr;
cogl -> glibc;
cogl -> mesa;
cogl -> libdrm;
cogl -> libXdamage;
cogl -> cairo;
cogl -> pango;
cogl -> glib2;
cogl -> wayland;
cogl -> libX11;
cogl -> libXcomposite;
"color-filesystem" -> rpm;
colord -> libgusb;
colord -> gcc;
colord -> sqlite;
colord -> glibc;
colord -> lcms2;
colord -> "shadow-utils";
colord -> bash;
colord -> "color-filesystem";
colord -> systemd;
colord -> polkit;
colord -> glib2;
colord -> libgudev;
"colord-gtk" -> colord;
"colord-gtk" -> "gdk-pixbuf2";
"colord-gtk" -> glibc;
"colord-gtk" -> lcms2;
"colord-gtk" -> gtk3;
"colord-gtk" -> cairo;
"colord-gtk" -> pango;
"colord-gtk" -> glib2;
"colord-gtk" -> atk;
"compat-exiv2-026" -> expat;
"compat-exiv2-026" -> zlib;
"compat-exiv2-026" -> gcc;
"compat-exiv2-026" -> glibc;
"compat-libgfortran-48" -> binutils;
"compat-libgfortran-48" -> gcc;
"compat-libgfortran-48" -> glibc;
glibc -> audit;
glibc -> libxcrypt;
glibc -> libcap;
glibc -> perl;
glibc -> coreutils;
glibc -> bash;
glibc -> "shadow-utils";
glibc -> libselinux;
glibc -> libpng;
glibc -> systemd;
glibc -> gd;
glibc -> tzdata;
glibc -> zlib;
"compat-libtiff3" -> zlib;
"compat-libtiff3" -> "libjpeg-turbo";
"compat-libtiff3" -> gcc;
"compat-libtiff3" -> glibc;
"compat-openssl10" -> make;
"compat-openssl10" -> glibc;
"compat-openssl10" -> coreutils;
"compat-openssl10" -> zlib;
"compat-openssl10" -> "crypto-policies";
"compiler-rt" -> clang;
"compiler-rt" -> python3;
"compiler-rt" -> gcc;
"compiler-rt" -> glibc;
lorax -> "python-rpmfluff";
lorax -> "python-gevent";
lorax -> libgit2;
lorax -> "libgit2-glib";
lorax -> dracut;
lorax -> libselinux;
lorax -> python2;
lorax -> xz;
lorax -> kmod;
lorax -> python3;
lorax -> "anolis-logos";
lorax -> "python-urllib3";
lorax -> dnf;
lorax -> syslinux;
lorax -> GConf2;
lorax -> systemd;
lorax -> parted;
lorax -> "python-semantic_version";
lorax -> "qemu-kvm";
lorax -> edk2;
lorax -> pigz;
lorax -> tar;
lorax -> "squashfs-tools";
lorax -> "shadow-utils";
lorax -> pykickstart;
lorax -> librepo;
lorax -> "python-mako";
lorax -> isomd5sum;
lorax -> glib2;
lorax -> "device-mapper-multipath";
lorax -> e2fsprogs;
lorax -> "util-linux";
lorax -> gawk;
lorax -> dosfstools;
lorax -> "lorax-templates-anolis";
lorax -> "python-flask";
lorax -> glibc;
lorax -> bash;
lorax -> git;
lorax -> createrepo_c;
lorax -> findutils;
lorax -> cdrkit;
lorax -> gzip;
lorax -> "python-pytoml";
lorax -> anaconda;
lorax -> cpio;
lorax -> lvm2;
conmon -> glib2;
conmon -> systemd;
conmon -> glibc;
"container-exception-logger" -> glibc;
"container-selinux" -> "selinux-policy";
"container-selinux" -> policycoreutils;
"container-selinux" -> libselinux;
"container-selinux" -> bash;
"container-selinux" -> sed;
"containernetworking-plugins" -> glibc;
skopeo -> libassuan;
skopeo -> glibc;
skopeo -> libselinux;
skopeo -> ostree;
skopeo -> glib2;
skopeo -> "libgpg-error";
skopeo -> gpgme;
skopeo -> lvm2;
convmv -> perl;
convmv -> "perl-Unicode-Normalize";
convmv -> "perl-Encode";
convmv -> "perl-PathTools";
convmv -> "perl-Getopt-Long";
"copy-jdk-configs" -> findutils;
"copy-jdk-configs" -> bash;
"copy-jdk-configs" -> lua;
"coreos-installer" -> "util-linux";
"coreos-installer" -> gcc;
"coreos-installer" -> glibc;
"coreos-installer" -> bash;
"coreos-installer" -> gnupg2;
"coreos-installer" -> xz;
"coreos-installer" -> openssl;
"coreos-installer" -> systemd;
"coreos-installer" -> "device-mapper-multipath";
corosync -> libxslt;
corosync -> pkgconf;
corosync -> glibc;
corosync -> "net-snmp";
corosync -> bash;
corosync -> readline;
corosync -> libqb;
corosync -> dbus;
corosync -> systemd;
corosync -> kronosnet;
corosync -> "open-vm-tools";
gcc -> texinfo;
gcc -> glibc;
gcc -> binutils;
gcc -> bash;
gcc -> gmp;
gcc -> mpfr;
gcc -> isl;
gcc -> zlib;
gcc -> libmpc;
crash -> zstd;
crash -> snappy;
crash -> glibc;
crash -> ncurses;
crash -> binutils;
crash -> lzo;
crash -> zlib;
"crash-gcore-command" -> crash;
"crash-gcore-command" -> glibc;
"crash-ptdump-command" -> crash;
"crash-ptdump-command" -> glibc;
"crash-trace-command" -> "trace-cmd";
"crash-trace-command" -> crash;
"crash-trace-command" -> glibc;
createrepo_c -> python3;
createrepo_c -> gcc;
createrepo_c -> glibc;
createrepo_c -> drpm;
createrepo_c -> libxml2;
createrepo_c -> sqlite;
createrepo_c -> bzip2;
createrepo_c -> python2;
createrepo_c -> xz;
createrepo_c -> libmodulemd;
createrepo_c -> file;
createrepo_c -> openssl;
createrepo_c -> rpm;
createrepo_c -> glib2;
createrepo_c -> curl;
createrepo_c -> zlib;
crun -> libcap;
crun -> gcc;
crun -> yajl;
crun -> libseccomp;
crun -> glibc;
crun -> systemd;
cscope -> glibc;
cscope -> coreutils;
cscope -> emacs;
cscope -> bash;
cscope -> ncurses;
cscope -> ed;
ctags -> chkconfig;
ctags -> bash;
ctags -> glibc;
"culmus-fonts" -> fontpackages;
cups -> libusbx;
cups -> libxcrypt;
cups -> "cups-filters";
cups -> gcc;
cups -> glibc;
cups -> bash;
cups -> krb5;
cups -> acl;
cups -> chkconfig;
cups -> sed;
cups -> grep;
cups -> avahi;
cups -> dbus;
cups -> systemd;
cups -> pam;
cups -> e2fsprogs;
cups -> gnutls;
cups -> zlib;
"cups-filters" -> qpdf;
"cups-filters" -> poppler;
"cups-filters" -> libtiff;
"cups-filters" -> freetype;
"cups-filters" -> dbus;
"cups-filters" -> avahi;
"cups-filters" -> zlib;
"cups-filters" -> ghostscript;
"cups-filters" -> lcms2;
"cups-filters" -> krb5;
"cups-filters" -> which;
"cups-filters" -> grep;
"cups-filters" -> systemd;
"cups-filters" -> cups;
"cups-filters" -> "liberation-fonts";
"cups-filters" -> libxcrypt;
"cups-filters" -> gcc;
"cups-filters" -> fontconfig;
"cups-filters" -> e2fsprogs;
"cups-filters" -> glib2;
"cups-filters" -> glibc;
"cups-filters" -> bash;
"cups-filters" -> libpng;
"cups-filters" -> bc;
"cups-filters" -> sed;
"cups-filters" -> "libjpeg-turbo";
"cups-pk-helper" -> "dbus-glib";
"cups-pk-helper" -> glibc;
"cups-pk-helper" -> dbus;
"cups-pk-helper" -> polkit;
"cups-pk-helper" -> glib2;
"cups-pk-helper" -> cups;
custodia -> "python-requests";
custodia -> python3;
custodia -> "python-jwcrypto";
custodia -> "python-setuptools";
custodia -> bash;
custodia -> python2;
custodia -> "python-systemd";
custodia -> systemd;
"cyrus-imapd" -> "perl-Net-Server";
"cyrus-imapd" -> lm_sensors;
"cyrus-imapd" -> libical;
"cyrus-imapd" -> "perl-URI";
"cyrus-imapd" -> "perl-Getopt-Long";
"cyrus-imapd" -> zlib;
"cyrus-imapd" -> "xapian-core";
"cyrus-imapd" -> "net-snmp";
"cyrus-imapd" -> jansson;
"cyrus-imapd" -> krb5;
"cyrus-imapd" -> "perl-Encode";
"cyrus-imapd" -> "perl-Exporter";
"cyrus-imapd" -> openssl;
"cyrus-imapd" -> "perl-Unix-Syslog";
"cyrus-imapd" -> rpm;
"cyrus-imapd" -> systemd;
"cyrus-imapd" -> "perl-MIME-Base64";
"cyrus-imapd" -> icu;
"cyrus-imapd" -> gcc;
"cyrus-imapd" -> perl;
"cyrus-imapd" -> libxml2;
"cyrus-imapd" -> "shadow-utils";
"cyrus-imapd" -> "perl-constant";
"cyrus-imapd" -> e2fsprogs;
"cyrus-imapd" -> file;
"cyrus-imapd" -> "perl-File-Path";
"cyrus-imapd" -> glib2;
"cyrus-imapd" -> nghttp2;
"cyrus-imapd" -> "mariadb-connector-c";
"cyrus-imapd" -> "perl-Carp";
"cyrus-imapd" -> "cyrus-sasl";
"cyrus-imapd" -> "util-linux";
"cyrus-imapd" -> pcre;
"cyrus-imapd" -> openldap;
"cyrus-imapd" -> glibc;
"cyrus-imapd" -> sqlite;
"cyrus-imapd" -> bash;
"cyrus-imapd" -> sscg;
"cyrus-imapd" -> "perl-JSON";
"cyrus-imapd" -> libpq;
"cyrus-imapd" -> libdb;
"cyrus-sasl" -> "mariadb-connector-c";
"cyrus-sasl" -> "util-linux";
"cyrus-sasl" -> libxcrypt;
"cyrus-sasl" -> openldap;
"cyrus-sasl" -> glibc;
"cyrus-sasl" -> "shadow-utils";
"cyrus-sasl" -> krb5;
"cyrus-sasl" -> bash;
"cyrus-sasl" -> chkconfig;
"cyrus-sasl" -> openssl;
"cyrus-sasl" -> systemd;
"cyrus-sasl" -> pam;
"cyrus-sasl" -> e2fsprogs;
"cyrus-sasl" -> libpq;
"cyrus-sasl" -> libdb;
pmdk -> python3;
pmdk -> libfabric;
pmdk -> glibc;
pmdk -> bash;
pmdk -> ndctl;
pmdk -> openssh;
dbus -> audit;
dbus -> glibc;
dbus -> "shadow-utils";
dbus -> libselinux;
dbus -> bash;
dbus -> "libcap-ng";
dbus -> expat;
dbus -> systemd;
dbus -> glib2;
dbus -> libX11;
dconf -> glib2;
dconf -> bash;
dconf -> dbus;
dconf -> glibc;
"dconf-editor" -> dconf;
"dconf-editor" -> glib2;
"dconf-editor" -> glibc;
"dconf-editor" -> gtk3;
dcraw -> lcms2;
dcraw -> jasper;
dcraw -> "libjpeg-turbo";
dcraw -> glibc;
delve -> glibc;
"desktop-file-utils" -> glib2;
"desktop-file-utils" -> emacs;
"desktop-file-utils" -> bash;
"desktop-file-utils" -> glibc;
devhelp -> "gdk-pixbuf2";
devhelp -> glibc;
devhelp -> libsoup;
devhelp -> gtk3;
devhelp -> cairo;
devhelp -> webkit2gtk3;
devhelp -> pango;
devhelp -> glib2;
devhelp -> atk;
dialog -> ncurses;
dialog -> glibc;
diffstat -> glibc;
"directory-maven-plugin" -> maven;
"directory-maven-plugin" -> "javapackages-tools";
"directory-maven-plugin" -> "java-1.8.0-openjdk";
cdrkit -> "perl-Scalar-List-Utils";
cdrkit -> libcap;
cdrkit -> glibc;
cdrkit -> perl;
cdrkit -> coreutils;
cdrkit -> "perl-PathTools";
cdrkit -> bzip2;
cdrkit -> cdparanoia;
cdrkit -> bash;
cdrkit -> chkconfig;
cdrkit -> file;
cdrkit -> "perl-File-Path";
cdrkit -> "vorbis-tools";
cdrkit -> "perl-Getopt-Long";
cdrkit -> zlib;
disruptor -> "javapackages-tools";
disruptor -> "java-1.8.0-openjdk";
"dleyna-connector-dbus" -> gupnp;
"dleyna-connector-dbus" -> glib2;
"dleyna-connector-dbus" -> "dleyna-core";
"dleyna-connector-dbus" -> glibc;
"dleyna-core" -> gupnp;
"dleyna-core" -> glib2;
"dleyna-core" -> glibc;
"dleyna-renderer" -> glibc;
"dleyna-renderer" -> libsoup;
"dleyna-renderer" -> "gupnp-dlna";
"dleyna-renderer" -> gupnp;
"dleyna-renderer" -> "gupnp-av";
"dleyna-renderer" -> "dleyna-core";
"dleyna-renderer" -> dbus;
"dleyna-renderer" -> glib2;
"dleyna-renderer" -> gssdp;
"dleyna-renderer" -> "dleyna-connector-dbus";
"dleyna-server" -> glibc;
"dleyna-server" -> libxml2;
"dleyna-server" -> libsoup;
"dleyna-server" -> "gupnp-dlna";
"dleyna-server" -> gupnp;
"dleyna-server" -> "gupnp-av";
"dleyna-server" -> "dleyna-core";
"dleyna-server" -> dbus;
"dleyna-server" -> glib2;
"dleyna-server" -> gssdp;
"dleyna-server" -> "dleyna-connector-dbus";
dnsmasq -> glibc;
dnsmasq -> libidn2;
dnsmasq -> bash;
dnsmasq -> gmp;
dnsmasq -> dbus;
dnsmasq -> systemd;
dnsmasq -> nettle;
"dnssec-trigger" -> "gdk-pixbuf2";
"dnssec-trigger" -> python3;
"dnssec-trigger" -> glibc;
"dnssec-trigger" -> "xdg-utils";
"dnssec-trigger" -> bash;
"dnssec-trigger" -> unbound;
"dnssec-trigger" -> NetworkManager;
"dnssec-trigger" -> freetype;
"dnssec-trigger" -> fontconfig;
"dnssec-trigger" -> cairo;
"dnssec-trigger" -> ldns;
"dnssec-trigger" -> openssl;
"dnssec-trigger" -> gtk2;
"dnssec-trigger" -> pango;
"dnssec-trigger" -> e2fsprogs;
"dnssec-trigger" -> glib2;
"dnssec-trigger" -> systemd;
"dnssec-trigger" -> atk;
"docbook-dtds" -> libxml2;
"docbook-dtds" -> coreutils;
"docbook-dtds" -> bash;
"docbook-dtds" -> sed;
"docbook-dtds" -> "sgml-common";
"docbook-style-xsl" -> "docbook-dtds";
"docbook-style-xsl" -> libxml2;
"docbook-style-xsl" -> bash;
"docbook-style-xsl" -> "sgml-common";
dotconf -> glibc;
dotnet -> "dotnet6.0";
dotnet -> gcc;
dotnet -> glibc;
dotnet -> bash;
dotnet -> krb5;
dotnet -> openssl;
dotnet -> "lttng-ust";
dotnet -> icu;
dotnet -> curl;
dotnet -> zlib;
dovecot -> libcap;
dovecot -> xz;
dovecot -> zlib;
dovecot -> bzip2;
dovecot -> krb5;
dovecot -> openssl;
dovecot -> systemd;
dovecot -> libxcrypt;
dovecot -> gcc;
dovecot -> "shadow-utils";
dovecot -> e2fsprogs;
dovecot -> "mariadb-connector-c";
dovecot -> lz4;
dovecot -> openldap;
dovecot -> glibc;
dovecot -> clucene;
dovecot -> sqlite;
dovecot -> bash;
dovecot -> expat;
dovecot -> pam;
dovecot -> libpq;
dpdk -> python3;
dpdk -> numactl;
dpdk -> glibc;
dpdk -> findutils;
dpdk -> python36;
dpdk -> "rdma-core";
dpdk -> iproute;
dpdk -> kmod;
dpdk -> pciutils;
driverctl -> coreutils;
driverctl -> bash;
driverctl -> systemd;
dropwatch -> libnl3;
dropwatch -> zlib;
dropwatch -> readline;
dropwatch -> glibc;
drpm -> zstd;
drpm -> glibc;
drpm -> bzip2;
drpm -> xz;
drpm -> openssl;
drpm -> rpm;
drpm -> zlib;
"dvd+rw-tools" -> cdrkit;
"dvd+rw-tools" -> gcc;
"dvd+rw-tools" -> glibc;
