digraph G {
"maven-shared-io" -> "javapackages-filesystem";
"maven-shared-io" -> "maven-shared-utils";
"maven-shared-io" -> "maven-lib";
"maven-shared-io" -> "maven-wagon-provider-api";
"maven-shared-io" -> "plexus-utils";
"assertj-core-javadoc" -> "javapackages-filesystem";
dejagnu -> expect;
dejagnu -> bash;
"glassfish-jsp-api-javadoc" -> "javapackages-filesystem";
"maven-local" -> "javapackages-tools";
"maven-local" -> "maven-compiler-plugin";
"maven-local" -> junit;
"maven-local" -> "xmvn-minimal";
"maven-local" -> "javapackages-local";
"maven-local" -> "xmvn-connector-aether";
"maven-local" -> "maven-resources-plugin";
"maven-local" -> "xmvn-mojo";
"maven-local" -> "maven-surefire-plugin";
"maven-local" -> "maven-jar-plugin";
"maven-local" -> "maven-surefire-provider-junit";
"maven-local" -> "maven-surefire-provider-testng";
"mingw32-win-iconv-static" -> "mingw32-win-iconv";
"gtkmm24-docs" -> gtkmm24;
"python39-pytest" -> "python39-iniconfig";
"python39-pytest" -> "python39-toml";
"python39-pytest" -> "python39-packaging";
"python39-pytest" -> python39;
"python39-pytest" -> "python39-setuptools";
"perl-Digest-SHA1" -> "perl-libs";
"perl-Digest-SHA1" -> "perl-Exporter";
"perl-Digest-SHA1" -> "perl-interpreter";
"perl-Digest-SHA1" -> glibc;
"perl-DateTime-Format-ISO8601" -> "perl-libs";
"perl-DateTime-Format-ISO8601" -> "perl-interpreter";
"perl-DateTime-Format-ISO8601" -> "perl-Params-Validate";
"perl-DateTime-Format-ISO8601" -> "perl-Carp";
"geronimo-annotation-javadoc" -> "javapackages-filesystem";
"maven-antrun-plugin-javadoc" -> "javapackages-filesystem";
"rubygem-rspec-mocks" -> rubygems;
"maven-filtering-javadoc" -> "javapackages-filesystem";
"sisu-javadoc" -> "javapackages-filesystem";
"maven-cal10n-plugin" -> "javapackages-filesystem";
"maven-cal10n-plugin" -> "maven-artifact-manager";
"maven-cal10n-plugin" -> "maven-lib";
"xz-java-javadoc" -> "javapackages-filesystem";
"maven-script-interpreter" -> "javapackages-filesystem";
"maven-script-interpreter" -> "maven-lib";
"maven-script-interpreter" -> "plexus-containers-component-annotations";
"maven-script-interpreter" -> bsh;
"maven-script-interpreter" -> "ant-lib";
"maven-script-interpreter" -> "plexus-utils";
"plexus-interactivity" -> "javapackages-filesystem";
"plexus-interactivity" -> "plexus-components-pom";
"plexus-interactivity" -> "java-1.8.0-openjdk-headless";
"powermock-junit4" -> "javapackages-filesystem";
"powermock-junit4" -> junit;
"powermock-junit4" -> "powermock-common";
"xmvn-api" -> "javapackages-filesystem";
"doxygen-doxywizard" -> libgcc;
"doxygen-doxywizard" -> "qt5-qtbase";
"doxygen-doxywizard" -> "qt5-qtbase-gui";
"doxygen-doxywizard" -> glibc;
"doxygen-doxywizard" -> "libstdc++";
"doxygen-doxywizard" -> doxygen;
"maven-resources-plugin-javadoc" -> "javapackages-filesystem";
"maven-shared" -> "maven-parent";
"maven-shared" -> "javapackages-filesystem";
"maven-shared" -> "java-1.8.0-openjdk-headless";
"openblas-threads64_" -> glibc;
"openblas-threads64_" -> libgfortran;
"ant-antlr" -> "javapackages-filesystem";
"ant-antlr" -> "antlr-tool";
"ant-antlr" -> ant;
"ant-antlr" -> "java-1.8.0-openjdk-headless";
"guice-grapher" -> "javapackages-filesystem";
"mingw64-libtiff-static" -> "mingw64-libtiff";
"java-11-openjdk-src-slowdebug" -> "java-11-openjdk-headless-slowdebug";
"maven-doxia-module-confluence" -> "javapackages-filesystem";
"maven-doxia-module-confluence" -> "plexus-containers-component-annotations";
"maven-doxia-module-confluence" -> "plexus-utils";
"avahi-ui" -> "dbus-libs";
"avahi-ui" -> gtk2;
"avahi-ui" -> pango;
"avahi-ui" -> freetype;
"avahi-ui" -> cairo;
"avahi-ui" -> fontconfig;
"avahi-ui" -> glib2;
"avahi-ui" -> "avahi-libs";
"avahi-ui" -> "gdk-pixbuf2";
"avahi-ui" -> glibc;
"avahi-ui" -> atk;
"avahi-ui" -> "gdbm-libs";
"avahi-ui" -> "avahi-glib";
"xalan-j2-xsltc" -> "javapackages-filesystem";
"xalan-j2-xsltc" -> java_cup;
"xalan-j2-xsltc" -> bcel;
"xalan-j2-xsltc" -> "java-1.8.0-openjdk-headless";
"xalan-j2-xsltc" -> "xerces-j2";
"xalan-j2-xsltc" -> regexp;
"evolution-data-server-perl" -> "perl-libs";
"evolution-data-server-perl" -> "evolution-data-server";
"evolution-data-server-perl" -> "perl-Text-ParseWords";
"evolution-data-server-perl" -> "perl-interpreter";
"evolution-data-server-perl" -> "OpenIPMI-perl";
"objenesis-javadoc" -> "javapackages-filesystem";
"openblas-serial64_" -> glibc;
"openblas-serial64_" -> libgfortran;
"java-1.8.0-openjdk-fastdebug" -> libXcomposite;
"java-1.8.0-openjdk-fastdebug" -> "xorg-x11-fonts-Type1";
"java-1.8.0-openjdk-fastdebug" -> libpng;
"java-1.8.0-openjdk-fastdebug" -> libXext;
"java-1.8.0-openjdk-fastdebug" -> giflib;
"java-1.8.0-openjdk-fastdebug" -> fontconfig;
"java-1.8.0-openjdk-fastdebug" -> libXtst;
"java-1.8.0-openjdk-fastdebug" -> zlib;
"java-1.8.0-openjdk-fastdebug" -> libXi;
"java-1.8.0-openjdk-fastdebug" -> "alsa-lib";
"java-1.8.0-openjdk-fastdebug" -> glibc;
"java-1.8.0-openjdk-fastdebug" -> libXrender;
"java-1.8.0-openjdk-fastdebug" -> libX11;
"java-1.8.0-openjdk-fastdebug" -> bash;
"java-1.8.0-openjdk-fastdebug" -> "libjpeg-turbo";
"java-1.8.0-openjdk-fastdebug" -> "java-1.8.0-openjdk-headless-fastdebug";
"texinfo-tex" -> "texlive-collection-basic";
"texinfo-tex" -> "texlive-epsf";
"texinfo-tex" -> texinfo;
"texinfo-tex" -> "texlive-tetex";
"texinfo-tex" -> bash;
"plexus-build-api-javadoc" -> "javapackages-filesystem";
"jsoup-javadoc" -> "javapackages-filesystem";
"perl-prefork" -> "perl-libs";
"perl-prefork" -> "perl-interpreter";
"perl-prefork" -> "perl-Carp";
libeot -> glibc;
"rrdtool-lua" -> libpng;
"rrdtool-lua" -> pango;
"rrdtool-lua" -> cairo;
"rrdtool-lua" -> glib2;
"rrdtool-lua" -> "lua-libs";
"rrdtool-lua" -> glibc;
"rrdtool-lua" -> libxml2;
"rrdtool-lua" -> rrdtool;
javacc -> "javapackages-filesystem";
javacc -> bash;
javacc -> "javapackages-tools";
javacc -> "java-1.8.0-openjdk-headless";
"httpcomponents-client-cache" -> "javapackages-filesystem";
"httpcomponents-client-cache" -> "apache-commons-logging";
"perl-Test-NoWarnings" -> "perl-libs";
"perl-Test-NoWarnings" -> "perl-Exporter";
"perl-Test-NoWarnings" -> "perl-Carp";
"perl-Test-NoWarnings" -> "perl-Test-Simple";
"perl-Test-NoWarnings" -> "perl-interpreter";
"fusesource-pom" -> "javapackages-filesystem";
"fusesource-pom" -> "java-1.8.0-openjdk-headless";
"maven-model" -> "javapackages-filesystem";
"maven-model" -> "plexus-utils";
"perl-File-chdir" -> "perl-libs";
"perl-File-chdir" -> "perl-Exporter";
"perl-File-chdir" -> "perl-interpreter";
"perl-File-chdir" -> "perl-Carp";
"perl-Path-Tiny" -> "perl-libs";
"perl-Path-Tiny" -> "perl-PathTools";
"perl-Path-Tiny" -> "perl-Digest-MD5";
"perl-Path-Tiny" -> "perl-Carp";
"perl-Path-Tiny" -> "perl-threads";
"perl-Path-Tiny" -> "perl-constant";
"perl-Path-Tiny" -> "perl-interpreter";
"perl-Test-Fatal" -> "perl-libs";
"perl-Test-Fatal" -> "perl-Carp";
"perl-Test-Fatal" -> "perl-Test-Simple";
"exec-maven-plugin-javadoc" -> "javapackages-filesystem";
"maven-surefire-report-parser" -> "maven-shared-utils";
"maven-surefire-report-parser" -> "maven-reporting-api";
"maven-surefire-report-parser" -> "javapackages-filesystem";
libaec -> glibc;
imake -> bash;
imake -> glibc;
imake -> "OpenIPMI-perl";
ladspa -> libgcc;
ladspa -> "libstdc++";
ladspa -> glibc;
"rubygem-diff-lcs" -> "libselinux-ruby";
"rubygem-diff-lcs" -> rubygems;
"maven-dependency-analyzer" -> "javapackages-filesystem";
"maven-dependency-analyzer" -> "maven-lib";
"maven-dependency-analyzer" -> "plexus-containers-component-annotations";
"maven-dependency-analyzer" -> "plexus-utils";
"maven-dependency-analyzer" -> "maven-project";
"maven-dependency-analyzer" -> "objectweb-asm";
"plexus-ant-factory" -> "javapackages-filesystem";
"plexus-ant-factory" -> "plexus-utils";
"plexus-ant-factory" -> "plexus-containers-container-default";
"plexus-ant-factory" -> "ant-lib";
"maven-doxia-module-rtf" -> "javapackages-filesystem";
"maven-doxia-module-rtf" -> "plexus-containers-component-annotations";
"maven-plugin-testing-javadoc" -> "javapackages-filesystem";
"plexus-ant-factory-javadoc" -> "javapackages-filesystem";
"plexus-ant-factory-javadoc" -> bash;
"perl-Test-Pod" -> "perl-libs";
"perl-Test-Pod" -> "perl-interpreter";
"perl-Test-Pod" -> "perl-PathTools";
"perl-Test-Pod" -> "perl-Test-Simple";
"xmvn-install" -> "javapackages-filesystem";
"xmvn-install" -> "javapackages-tools";
"xmvn-install" -> "beust-jcommander";
"xmvn-install" -> "apache-commons-compress";
"xmvn-install" -> bash;
"xmvn-install" -> slf4j;
"xmvn-install" -> "objectweb-asm";
"java-1.8.0-openjdk-src-slowdebug" -> "java-1.8.0-openjdk-headless-slowdebug";
"java-11-openjdk-jmods-slowdebug" -> "java-11-openjdk-devel-slowdebug";
"jakarta-oro" -> "javapackages-filesystem";
"jakarta-oro" -> "java-1.8.0-openjdk-headless";
"maven-archiver-javadoc" -> "javapackages-filesystem";
"guice-extensions" -> "javapackages-filesystem";
"guice-extensions" -> "maven-source-plugin";
"guice-extensions" -> "maven-remote-resources-plugin";
"guice-extensions" -> "java-1.8.0-openjdk-headless";
"guice-extensions" -> "maven-plugin-bundle";
"java-17-openjdk-src-fastdebug" -> "java-17-openjdk-headless-fastdebug";
"java-11-openjdk-fastdebug" -> libXcomposite;
"java-11-openjdk-fastdebug" -> "xorg-x11-fonts-Type1";
"java-11-openjdk-fastdebug" -> libpng;
"java-11-openjdk-fastdebug" -> libXext;
"java-11-openjdk-fastdebug" -> giflib;
"java-11-openjdk-fastdebug" -> fontconfig;
"java-11-openjdk-fastdebug" -> libXtst;
"java-11-openjdk-fastdebug" -> zlib;
"java-11-openjdk-fastdebug" -> libXi;
"java-11-openjdk-fastdebug" -> glibc;
"java-11-openjdk-fastdebug" -> libXrender;
"java-11-openjdk-fastdebug" -> libX11;
"java-11-openjdk-fastdebug" -> "java-11-openjdk-headless-fastdebug";
"java-11-openjdk-fastdebug" -> bash;
"java-11-openjdk-fastdebug" -> "libjpeg-turbo";
"perl-Test-Differences" -> "perl-libs";
"perl-Test-Differences" -> "perl-Exporter";
"perl-Test-Differences" -> "perl-Carp";
"perl-Test-Differences" -> "perl-Text-Diff";
"perl-Test-Differences" -> "perl-Data-Dumper";
"mingw64-harfbuzz" -> "mingw64-cairo";
"mingw64-harfbuzz" -> "mingw64-icu";
"mingw64-harfbuzz" -> "mingw64-crt";
"mingw64-harfbuzz" -> "mingw64-gcc";
"mingw64-harfbuzz" -> "mingw64-filesystem";
"mingw64-harfbuzz" -> "mingw64-freetype";
"mingw64-harfbuzz" -> "mingw64-pkg-config";
"mingw64-harfbuzz" -> "mingw64-glib2";
modello -> "javapackages-filesystem";
modello -> "javapackages-tools";
modello -> "maven-lib";
modello -> junit;
modello -> "plexus-build-api";
modello -> "plexus-utils";
modello -> jsoup;
modello -> bash;
modello -> "plexus-compiler";
modello -> "plexus-containers-container-default";
"plexus-containers" -> "javapackages-filesystem";
"plexus-containers" -> "plexus-pom";
"plexus-containers" -> "java-1.8.0-openjdk-headless";
"maven-profile" -> "javapackages-filesystem";
"maven-profile" -> "plexus-interpolation";
"maven-profile" -> "plexus-utils";
"maven-profile" -> "plexus-containers-container-default";
"antlr-C++" -> bash;
"mingw32-glib2" -> "mingw32-crt";
"mingw32-glib2" -> "mingw32-gettext";
"mingw32-glib2" -> "mingw32-libffi";
"mingw32-glib2" -> "mingw32-filesystem";
"mingw32-glib2" -> "mingw32-pcre";
"mingw32-glib2" -> "mingw32-zlib";
"mingw32-glib2" -> "platform-python";
"mingw32-glib2" -> "mingw32-gcc";
"mingw32-glib2" -> "mingw32-pkg-config";
"perl-AnyEvent" -> "perl-libs";
"perl-AnyEvent" -> "perl-Exporter";
"perl-AnyEvent" -> "perl-Scalar-List-Utils";
"perl-AnyEvent" -> "perl-Time-HiRes";
"perl-AnyEvent" -> "perl-File-Temp";
"perl-AnyEvent" -> "perl-Carp";
"perl-AnyEvent" -> "perl-Net-SSLeay";
"perl-AnyEvent" -> "perl-interpreter";
"perl-AnyEvent" -> "perl-Socket";
"perl-AnyEvent" -> "perl-Errno";
"jakarta-oro-javadoc" -> "javapackages-filesystem";
"perl-Tie-IxHash" -> "perl-libs";
"perl-Tie-IxHash" -> "perl-interpreter";
"plexus-interactivity-javadoc" -> "javapackages-filesystem";
"xmlsec1-gcrypt" -> "libtool-ltdl";
"xmlsec1-gcrypt" -> libgcrypt;
"xmlsec1-gcrypt" -> libxslt;
"xmlsec1-gcrypt" -> glibc;
"xmlsec1-gcrypt" -> libxml2;
"xmlsec1-gcrypt" -> xmlsec1;
"xmlsec1-gcrypt" -> "libgpg-error";
"java-1.8.0-openjdk-accessibility-slowdebug" -> "java-1.8.0-openjdk-slowdebug";
"java-1.8.0-openjdk-accessibility-slowdebug" -> "java-atk-wrapper";
"maven-plugin-tools-javadocs" -> "javapackages-filesystem";
"perl-Devel-GlobalDestruction" -> "perl-libs";
"perl-Devel-GlobalDestruction" -> "perl-Sub-Exporter-Progressive";
"mingw32-libffi" -> "mingw32-crt";
"mingw32-libffi" -> "mingw32-filesystem";
"mingw32-libffi" -> "mingw32-pkg-config";
"mingw32-headers" -> "mingw32-winpthreads";
"java-17-openjdk-headless-slowdebug" -> nss;
"java-17-openjdk-headless-slowdebug" -> "ca-certificates";
"java-17-openjdk-headless-slowdebug" -> libgcc;
"java-17-openjdk-headless-slowdebug" -> "javapackages-filesystem";
"java-17-openjdk-headless-slowdebug" -> chkconfig;
"java-17-openjdk-headless-slowdebug" -> freetype;
"java-17-openjdk-headless-slowdebug" -> zlib;
"java-17-openjdk-headless-slowdebug" -> "alsa-lib";
"java-17-openjdk-headless-slowdebug" -> glibc;
"java-17-openjdk-headless-slowdebug" -> "cups-libs";
"java-17-openjdk-headless-slowdebug" -> bash;
"java-17-openjdk-headless-slowdebug" -> "lksctp-tools";
"java-17-openjdk-headless-slowdebug" -> "crypto-policies";
"java-17-openjdk-headless-slowdebug" -> harfbuzz;
"java-17-openjdk-headless-slowdebug" -> "libstdc++";
"java-17-openjdk-headless-slowdebug" -> "libjpeg-turbo";
"java-17-openjdk-headless-slowdebug" -> lcms2;
pstoedit -> libgcc;
pstoedit -> plotutils;
pstoedit -> glibc;
pstoedit -> ghostscript;
pstoedit -> gd;
pstoedit -> libEMF;
pstoedit -> "libstdc++";
opencv -> libgcc;
opencv -> "opencv-core";
opencv -> "opencv-contrib";
opencv -> glibc;
opencv -> "libstdc++";
"plexus-component-api-javadoc" -> "javapackages-filesystem";
"plexus-component-api-javadoc" -> bash;
"perl-File-Find-Rule" -> "perl-libs";
"perl-File-Find-Rule" -> "perl-PathTools";
"perl-File-Find-Rule" -> "perl-Carp";
"perl-File-Find-Rule" -> "perl-Number-Compare";
"perl-File-Find-Rule" -> "perl-Text-Glob";
"perl-File-Find-Rule" -> "perl-interpreter";
"perl-File-Find-Rule" -> "OpenIPMI-perl";
pandoc -> "pandoc-common";
pandoc -> zlib;
pandoc -> pcre;
pandoc -> "lua-libs";
pandoc -> glibc;
pandoc -> gmp;
pandoc -> libyaml;
pandoc -> libffi;
"xorg-x11-apps" -> libfontenc;
"xorg-x11-apps" -> libpng;
"xorg-x11-apps" -> libxkbfile;
"xorg-x11-apps" -> glibc;
"xorg-x11-apps" -> libXaw;
"xorg-x11-apps" -> libX11;
"xorg-x11-apps" -> bash;
"xorg-x11-apps" -> libXt;
"xorg-x11-apps" -> freetype;
"xorg-x11-apps" -> "xorg-x11-xbitmaps";
"xorg-x11-apps" -> libXmu;
"xorg-x11-apps" -> libXxf86vm;
"xorg-x11-apps" -> fontconfig;
"xorg-x11-apps" -> libSM;
"xorg-x11-apps" -> libXcursor;
"xorg-x11-apps" -> libXext;
"xorg-x11-apps" -> libXft;
"xorg-x11-apps" -> "xorg-x11-fonts-misc";
"xorg-x11-apps" -> zlib;
"xorg-x11-apps" -> libXrender;
"java-11-openjdk-static-libs-fastdebug" -> "java-11-openjdk-devel-fastdebug";
"java-17-openjdk-jmods-fastdebug" -> "java-17-openjdk-devel-fastdebug";
"ant-apache-oro" -> "javapackages-filesystem";
"ant-apache-oro" -> "java-1.8.0-openjdk-headless";
"ant-apache-oro" -> ant;
"ant-apache-oro" -> "jakarta-oro";
"apache-commons-logging-javadoc" -> "javapackages-filesystem";
"jdom-javadoc" -> "javapackages-filesystem";
"mingw64-harfbuzz-static" -> "mingw64-glib2-static";
"mingw64-harfbuzz-static" -> "mingw64-harfbuzz";
"maven-test-tools" -> "javapackages-filesystem";
"maven-test-tools" -> easymock;
"perl-Number-Compare" -> "perl-libs";
"perl-Number-Compare" -> "perl-interpreter";
"perl-Number-Compare" -> "perl-Carp";
"linuxdoc-tools" -> "perl-libs";
"linuxdoc-tools" -> "perl-Exporter";
"linuxdoc-tools" -> gawk;
"linuxdoc-tools" -> "perl-PathTools";
"linuxdoc-tools" -> "texlive-tetex";
"linuxdoc-tools" -> "texlive-collection-latexrecommended";
"linuxdoc-tools" -> "perl-File-Temp";
"linuxdoc-tools" -> groff;
"linuxdoc-tools" -> glibc;
"linuxdoc-tools" -> openjade;
"linuxdoc-tools" -> bash;
"linuxdoc-tools" -> "perl-interpreter";
"linuxdoc-tools" -> "OpenIPMI-perl";
"python3-mpich" -> mpich;
"ocaml-libguestfs" -> glibc;
"ocaml-libguestfs" -> libguestfs;
"httpcomponents-client-javadoc" -> "javapackages-filesystem";
"mingw32-freetype-static" -> "mingw32-freetype";
"python3-libpfm" -> "python3-libs";
"python3-libpfm" -> libpfm;
"python3-libpfm" -> glibc;
"xmvn-bisect" -> "javapackages-filesystem";
"xmvn-bisect" -> "javapackages-tools";
"xmvn-bisect" -> "beust-jcommander";
"xmvn-bisect" -> "maven-invoker";
"xmvn-bisect" -> bash;
"ptscotch-openmpi" -> openmpi;
"ptscotch-openmpi" -> zlib;
"ptscotch-openmpi" -> "bzip2-libs";
"ptscotch-openmpi" -> glibc;
"perl-namespace-clean" -> "perl-libs";
"perl-namespace-clean" -> "perl-Exporter";
"perl-namespace-clean" -> "perl-B-Hooks-EndOfScope";
"perl-namespace-clean" -> "perl-constant";
"perl-namespace-clean" -> "perl-interpreter";
"atinject-javadoc" -> "javapackages-filesystem";
"perl-Variable-Magic" -> "perl-libs";
"perl-Variable-Magic" -> "perl-Exporter";
"perl-Variable-Magic" -> "perl-Carp";
"perl-Variable-Magic" -> glibc;
"perl-Variable-Magic" -> "perl-interpreter";
"mingw32-win-iconv" -> "mingw32-crt";
"mingw32-win-iconv" -> "mingw32-filesystem";
"upower-devel-docs" -> "kernel-tools";
"perl-DateTime-TimeZone-Tzfile" -> "perl-libs";
"perl-DateTime-TimeZone-Tzfile" -> "perl-Carp";
"mingw64-icu" -> "mingw64-crt";
"mingw64-icu" -> "mingw64-gcc";
"mingw64-icu" -> "mingw64-gcc-c++";
"mingw64-icu" -> "mingw64-filesystem";
"mingw64-icu" -> "mingw64-pkg-config";
jdependency -> "javapackages-filesystem";
jdependency -> "objectweb-asm";
jdependency -> "apache-commons-io";
"maven-plugin-tools-java" -> "javapackages-filesystem";
"maven-plugin-tools-java" -> "maven-lib";
"maven-plugin-tools-java" -> qdox;
"maven-plugin-tools-java" -> "plexus-containers-component-annotations";
"maven-plugin-tools-java" -> "maven-model";
"maven-plugin-tools-java" -> "maven-plugin-registry";
"maven-plugin-tools-java" -> "plexus-utils";
"mingw64-freetype" -> "mingw64-libpng";
"mingw64-freetype" -> "mingw64-crt";
"mingw64-freetype" -> "mingw64-filesystem";
"mingw64-freetype" -> "mingw64-bzip2";
"mingw64-freetype" -> "mingw64-pkg-config";
"mingw64-freetype" -> "mingw64-zlib";
"libreoffice-sdk" -> libgcc;
"libreoffice-sdk" -> "libreoffice-ure";
"libreoffice-sdk" -> "libreoffice-core";
"libreoffice-sdk" -> unzip;
"libreoffice-sdk" -> glibc;
"libreoffice-sdk" -> bash;
"libreoffice-sdk" -> "libstdc++";
"mingw64-glib2" -> "mingw64-pcre";
"mingw64-glib2" -> "mingw64-gettext";
"mingw64-glib2" -> "mingw64-crt";
"mingw64-glib2" -> "mingw64-filesystem";
"mingw64-glib2" -> "platform-python";
"mingw64-glib2" -> "mingw64-libffi";
"mingw64-glib2" -> "mingw64-pkg-config";
"mingw64-glib2" -> "mingw64-zlib";
"maven-jar-plugin-javadoc" -> "javapackages-filesystem";
"junit-javadoc" -> "javapackages-filesystem";
"bsf-javadoc" -> "javapackages-filesystem";
"mingw32-glib2-static" -> "mingw32-gettext-static";
"mingw32-glib2-static" -> "mingw32-glib2";
"jul-to-slf4j" -> "javapackages-filesystem";
"plexus-compiler-extras" -> "javapackages-filesystem";
"plexus-compiler-extras" -> "plexus-utils";
"java-11-openjdk-demo-fastdebug" -> "java-11-openjdk-fastdebug";
jdepend -> "javapackages-filesystem";
jdepend -> "java-1.8.0-openjdk-headless";
"mingw32-readline" -> "mingw32-crt";
"mingw32-readline" -> "mingw32-filesystem";
